After:

C1.	MatchingEngine.<init>
|__ P2 (5)	[Order.value]

C60.	Shareholder.deleted_old_order
|__ P1 (33)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (22)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (6)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C62.	Order.reset_order_counter
|__ P1 (29)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (46)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (30)	[]

C65.	Trade.<init>
|__ P1 (22)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (22)	[]

C67.	Order.update_order_quantities
|__ P1 (31)	[]
|__ P2 (13)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (22)	[]

C69.	Broker.increase_credit
|__ P1 (22)	[]

C70.	Shareholder.increase_ownership
|__ P1 (22)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (22)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (22)	[]

C73.	Order.value
|__ P1 (34)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (15)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (15)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (18)	[]
|__ P2 (12)	[Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (15)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (15)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (15)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (15)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (15)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (13)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (7)	[Trade.toString]

C84.	Trade.toString
|__ P1 (7)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


