After:

C1.	MatchingEngine.<init>
C54.	OrderBook.get_order_and_index
|__ P1 (199)	[OrderBook.get_order_index, @finished:150]
|__ P2 (39)	[OrderBook.get_order_index, @finished:156]
|__ P3 (118)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P4 (2)	[OrderBook.get_order_and_index, @finished:167]

C55.	OrderBook.get_order_index
|__ P1 (143)	[@end_loop(4):141]
|__ P2 (39)	[@inside_loop(4):135]
|__ P3 (56)	[@inside_loop(4):135, @end_loop(4):141]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (116)	[]

C57.	OrderBook.remove_order
|__ P1 (56)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (9)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C58.	Order.order_removed_from_queue
|__ P1 (65)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C59.	Broker.deleted_old_order
|__ P1 (56)	[]
|__ P2 (9)	[Order.value]

C60.	Shareholder.deleted_old_order
|__ P1 (65)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (43)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (14)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C62.	Order.reset_order_counter
|__ P1 (60)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (77)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (48)	[]

C65.	Trade.<init>
|__ P1 (34)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (34)	[]

C67.	Order.update_order_quantities
|__ P1 (49)	[]
|__ P2 (19)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (34)	[]

C69.	Broker.increase_credit
|__ P1 (34)	[]

C70.	Shareholder.increase_ownership
|__ P1 (34)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (34)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (34)	[]

C73.	Order.value
|__ P1 (63)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (19)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (19)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (24)	[]
|__ P2 (14)	[Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (19)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (19)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (19)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (19)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (19)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (24)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (15)	[Trade.toString]

C84.	Trade.toString
|__ P1 (15)	[]

C85.	OrderBook.insert_order
|__ P1 (3)	[Order.order_added_to_queue]


