After:

C1.	MatchingEngine.<init>
|__ P1 (2)	[MatchingEngine.new_request, OrderBook.get_order]

C51.	OrderBook.get_order
|__ P1 (2)	[OrderBook.get_order_and_index]

C52.	OrderBook.get_order_and_index
|__ P1 (5)	[OrderBook.get_order_index, @finished:150]
|__ P2 (3)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (2)	[OrderBook.get_order_index, @finished:156]
|__ P4 (1)	[OrderBook.get_order_and_index, @finished:167]

C53.	OrderBook.get_order_index
|__ P1 (5)	[@end_loop(4):141]
|__ P2 (0)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (2)	[@inside_loop(4):135]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (2)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C56.	Order.reset_order_counter
|__ P1 (2)	[]

C57.	OrderBook.get_first_sell_order
|__ P1 (5)	[OrderBook.get_first_with_positive_quantity]

C58.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (3)	[]

C59.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[]

C60.	Trade.<init>
|__ P1 (1)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C61.	Trade.get_price
|__ P1 (1)	[]

C62.	Order.update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[Order.set_disclosed_quantity]

C63.	Broker.decrease_credit
|__ P1 (1)	[]

C64.	Broker.increase_credit
|__ P1 (1)	[]

C65.	Shareholder.increase_ownership
|__ P1 (1)	[]

C66.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C67.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C68.	Order.value
|__ P1 (4)	[]

C69.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (1)	[Trade.toString]

C70.	Trade.toString
|__ P1 (1)	[]

C71.	OrderBook.remove_order
|__ P1 (3)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (1)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C72.	Order.order_removed_from_queue
|__ P1 (4)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C73.	Broker.deleted_old_order
|__ P1 (3)	[]
|__ P2 (1)	[Order.value]

C74.	Shareholder.deleted_old_order
|__ P1 (4)	[]

C75.	OrderBook.sort_buy_orders
|__ P1 (2)	[]


