After:

C1.	MatchingEngine.<init>
|__ P1 (836)	[@end_loop(1):19]
|__ P2 (344)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (590)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (4130)	[Broker.toString]

C29.	Broker.toString
|__ P1 (4130)	[]

C30.	Shareholder.print_ownerships
|__ P1 (590)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (4130)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (4130)	[]

C33.	Environment.toString
|__ P1 (590)	[]

C34.	Shareholder.ownership_validation
|__ P1 (258)	[]

C35.	MatchingEngine.match
|__ P1 (42)	[OrderBook.get_first_sell_order, @finished:166]
|__ P2 (194)	[OrderBook.get_first_buy_order, @finished:166]
|__ P3 (15)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (3)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (13)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P6 (15)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P7 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P8 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, @finished:166]

C36.	OrderBook.get_first_sell_order
|__ P1 (85)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (214)	[@end_loop(2):79]
|__ P2 (61)	[@inside_loop(2):73]
|__ P3 (9)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (225)	[@end_loop(7):96]
|__ P2 (25)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (121)	[@end_loop(8):178]
|__ P2 (11)	[@inside_loop(8):172, @end_loop(8):178]

C40.	OrderBook.get_first_buy_order
|__ P1 (199)	[OrderBook.get_first_with_positive_quantity]

C41.	Broker.credit_validation
|__ P1 (99)	[]
|__ P2 (38)	[Order.value]

C42.	OrderBook.add_order
|__ P1 (113)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (14)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C43.	OrderBook.sort_sell_orders
|__ P1 (169)	[]

C44.	Order.order_added_to_queue
|__ P1 (130)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C45.	Order.set_disclosed_quantity
|__ P1 (163)	[]

C46.	Broker.added_new_order
|__ P1 (116)	[]
|__ P2 (14)	[Order.value]

C47.	Shareholder.added_new_order
|__ P1 (130)	[]

C48.	OrderBook.remove_empty_orders
|__ P1 (109)	[@end_loop(3):114, @finished:115]
|__ P2 (127)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (118)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C49.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (153)	[]
|__ P2 (13)	[OrderBook.remove_order]

C50.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (428)	[Order.toString]

C51.	Order.new_cancel_order
|__ P1 (59)	[]

C52.	MatchingEngine.cancel_order_request
|__ P1 (19)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (40)	[MatchingEngine.new_request, OrderBook.get_order]

C53.	OrderBook.get_order
|__ P1 (59)	[OrderBook.get_order_and_index]

C54.	OrderBook.get_order_and_index
|__ P1 (195)	[OrderBook.get_order_index, @finished:150]
|__ P2 (39)	[OrderBook.get_order_index, @finished:156]
|__ P3 (116)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P4 (2)	[OrderBook.get_order_and_index, @finished:167]

C55.	OrderBook.get_order_index
|__ P1 (142)	[@end_loop(4):141]
|__ P2 (39)	[@inside_loop(4):135]
|__ P3 (53)	[@inside_loop(4):135, @end_loop(4):141]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (113)	[]

C57.	OrderBook.remove_order
|__ P1 (56)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (9)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C58.	Order.order_removed_from_queue
|__ P1 (65)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C59.	Broker.deleted_old_order
|__ P1 (56)	[]
|__ P2 (9)	[Order.value]

C60.	Shareholder.deleted_old_order
|__ P1 (65)	[]

C61.	MatchingEngine.replace_order_request
|__ P1 (42)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (14)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C62.	Order.reset_order_counter
|__ P1 (59)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (74)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (48)	[]

C65.	Trade.<init>
|__ P1 (34)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (34)	[]

C67.	Order.update_order_quantities
|__ P1 (49)	[]
|__ P2 (19)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (34)	[]

C69.	Broker.increase_credit
|__ P1 (34)	[]

C70.	Shareholder.increase_ownership
|__ P1 (34)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (34)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (34)	[]

C73.	Order.value
|__ P1 (61)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (19)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (19)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (24)	[]
|__ P2 (14)	[Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (19)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (19)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (19)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (19)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (19)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (23)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (15)	[Trade.toString]

C84.	Trade.toString
|__ P1 (15)	[]

C85.	OrderBook.insert_order
|__ P1 (3)	[Order.order_added_to_queue]


