After:

C1.	MatchingEngine.<init>
C25.	OrderBook.get_first_with_positive_quantity
|__ P1 (2)	[@end_loop(2):79]
|__ P2 (2)	[@inside_loop(2):73]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (2)	[@end_loop(7):95]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):95]

C27.	Broker.credit_validation
|__ P1 (3)	[]

C28.	OrderBook.add_order
|__ P1 (2)	[]

C29.	OrderBook.sort_sell_orders
|__ P1 (2)	[]

C30.	Order.order_added_to_queue
|__ P1 (2)	[]

C31.	Order.set_disclosed_quantity
|__ P1 (2)	[@condition:74]
|__ P2 (1)	[]

C32.	Broker.added_new_order
|__ P1 (2)	[]

C33.	Shareholder.added_new_order
|__ P1 (2)	[]

C34.	OrderBook.remove_empty_orders
|__ P1 (3)	[@end_loop(3):114, @finished:115]
|__ P2 (3)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (3)	[@finished:97]

C35.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (5)	[]

C36.	MatchingEngine.toString
|__ P1 (9)	[]
|__ P2 (1)	[@condition:183]

C37.	MatchingEngine.print_trades
|__ P1 (8)	[@end_loop(9):204]
|__ P2 (1)	[@inside_loop(9):201, @end_loop(9):204]

C38.	OrderBook.toString
|__ P1 (10)	[]

C39.	OrderBook.orders_toString
|__ P1 (10)	[@end_loop(1):19]
|__ P2 (10)	[@inside_loop(1):16, @end_loop(1):19]

C40.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (19)	[]

C41.	Broker.print_credits
|__ P1 (10)	[@inside_loop(6):44, @end_loop(6):47]

C42.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (70)	[]

C43.	Broker.toString
|__ P1 (70)	[]

C44.	Shareholder.print_ownerships
|__ P1 (10)	[@inside_loop(10):45, @end_loop(10):48]

C45.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (70)	[]

C46.	Shareholder.toString
|__ P1 (70)	[]

C47.	Environment.toString
|__ P1 (10)	[]

C48.	OrderBook.get_first_sell_order
|__ P1 (2)	[]

C49.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (2)	[@condition:75]

C50.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[]

C51.	Trade.<init>
|__ P1 (1)	[]

C52.	Trade.get_price
|__ P1 (1)	[]

C53.	Order.update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[@condition:102]

C54.	Broker.decrease_credit
|__ P1 (1)	[@condition:77]

C55.	Broker.increase_credit
|__ P1 (1)	[]

C56.	Shareholder.increase_ownership
|__ P1 (1)	[]

C57.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C58.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C59.	Order.value
|__ P1 (1)	[]

C60.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (1)	[]

C61.	Trade.toString
|__ P1 (1)	[]

C62.	Order.new_cancel_order
|__ P1 (1)	[]

C63.	MatchingEngine.cancel_order_request
|__ P1 (1)	[]

C64.	OrderBook.get_order
|__ P1 (1)	[@condition:175]

C65.	OrderBook.get_order_and_index
|__ P1 (4)	[@condition:149, @finished:150]
|__ P2 (2)	[@condition:164, @finished:167]
|__ P3 (0)	[@finished:156]

C66.	OrderBook.get_order_index
|__ P1 (2)	[@end_loop(4):141]
|__ P2 (2)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (0)	[@inside_loop(4):135]

C67.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (4)	[]
|__ P2 (0)	[@condition:137]

C68.	MatchingEngine.replace_order_request
|__ P1 (1)	[]
|__ P2 (0)	[@condition:59]

C69.	Order.reset_order_counter
|__ P1 (1)	[]

C70.	MatchingEngine.rollback_by_trades
|__ P1 (0)	[@end_loop(8):175]


