After:

C1.	MatchingEngine.<init>
|__ P7 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (231)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (215)	[@condition:64]
|__ P2 (16)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (102)	[@condition:78, @condition:80]
|__ P2 (101)	[@condition:78]
|__ P3 (10)	[]

C23.	MatchingEngine.toString
|__ P1 (252)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (28)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (249)	[@end_loop(9):207]
|__ P2 (3)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (280)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (398)	[@end_loop(1):19]
|__ P2 (162)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (280)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1960)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1960)	[]

C30.	Shareholder.print_ownerships
|__ P1 (280)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1960)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1960)	[]

C33.	Environment.toString
|__ P1 (280)	[]

C34.	Shareholder.ownership_validation
|__ P1 (119)	[@condition:99]
|__ P2 (5)	[]

C35.	MatchingEngine.match
|__ P1 (93)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (15)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (4)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (6)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P5 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P6 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P7 (3)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (96)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (103)	[@end_loop(2):79]
|__ P2 (18)	[@inside_loop(2):73]
|__ P3 (5)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (112)	[@end_loop(7):96]
|__ P2 (7)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (51)	[]
|__ P2 (13)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (55)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (5)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (75)	[]

C42.	Order.order_added_to_queue
|__ P1 (61)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (43)	[@condition:74]
|__ P2 (25)	[]

C44.	Broker.added_new_order
|__ P1 (56)	[]
|__ P2 (5)	[@condition:54, Order.value]

C45.	Shareholder.added_new_order
|__ P1 (56)	[]
|__ P2 (5)	[@condition:56]

C46.	OrderBook.remove_empty_orders
|__ P1 (53)	[@end_loop(3):114, @finished:115]
|__ P2 (61)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (57)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (93)	[]
|__ P2 (4)	[@condition:106, OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (219)	[Order.toString]

C49.	Order.new_cancel_order
|__ P1 (28)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (8)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]
|__ P2 (20)	[MatchingEngine.new_request, OrderBook.get_order]

C51.	OrderBook.get_order
|__ P1 (8)	[OrderBook.get_order_and_index]
|__ P2 (20)	[OrderBook.get_order_and_index, @condition:175]

C52.	OrderBook.get_order_and_index
|__ P1 (90)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (20)	[OrderBook.get_order_index, @finished:156]
|__ P3 (54)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P4 (2)	[OrderBook.get_order_and_index, @finished:167]

C53.	OrderBook.get_order_index
|__ P1 (68)	[@end_loop(4):141]
|__ P2 (20)	[@inside_loop(4):135]
|__ P3 (22)	[@inside_loop(4):135, @end_loop(4):141]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (20)	[@condition:137]
|__ P2 (39)	[]

C55.	OrderBook.remove_order
|__ P1 (20)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (3)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C56.	Order.order_removed_from_queue
|__ P1 (23)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C57.	Broker.deleted_old_order
|__ P1 (20)	[]
|__ P2 (3)	[@condition:62, Order.value]

C58.	Shareholder.deleted_old_order
|__ P1 (20)	[]
|__ P2 (3)	[@condition:68]

C59.	MatchingEngine.rollback_by_trades
|__ P1 (58)	[@end_loop(8):178]
|__ P2 (4)	[@inside_loop(8):172, @end_loop(8):178]

C60.	MatchingEngine.replace_order_request
|__ P1 (16)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (6)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P4 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order, @condition:71, OrderBook.insert_order]

C61.	Order.reset_order_counter
|__ P1 (28)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (30)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (18)	[@condition:75]
|__ P2 (5)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (6)	[]
|__ P2 (3)	[@condition:89]

C65.	Trade.<init>
|__ P1 (7)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (7)	[]

C67.	Order.update_order_quantities
|__ P1 (9)	[]
|__ P2 (5)	[@condition:102, Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (7)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (7)	[]

C70.	Shareholder.increase_ownership
|__ P1 (7)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (7)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (7)	[]

C73.	Order.value
|__ P1 (21)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (8)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (3)	[Trade.toString]

C76.	Trade.toString
|__ P1 (3)	[]

C77.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]

C78.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (4)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C79.	Trade.rollback_trade
|__ P1 (4)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C80.	Order.rollback_update_order_quantities
|__ P1 (6)	[]
|__ P2 (2)	[@condition:112, Order.set_disclosed_quantity]

C81.	Broker.rollback_decrease_credit
|__ P1 (4)	[@condition:97]

C82.	Broker.rollback_increase_credit
|__ P1 (4)	[]

C83.	Shareholder.rollback_increase_ownership
|__ P1 (4)	[]

C84.	Shareholder.rollback_decrease_ownership
|__ P1 (4)	[]

C85.	OrderBook.rollback_order_book
|__ P1 (4)	[]


