After:

C1.	MatchingEngine.<init>
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C51.	Shareholder.ownership_validation
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C52.	Shareholder.ownership_validation -> @condition:99
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C53.	MatchingEngine.add_order -> @condition:105
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C54.	MatchingEngine.match
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C55.	MatchingEngine.match -> @condition:143
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C56.	OrderBook.get_first_buy_order
|__ P1 (12)	[MatchingEngine.add_order, MatchingEngine.match]

C57.	OrderBook.get_first_with_positive_quantity
|__ P1 (12)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C58.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (12)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C59.	MatchingEngine.get_total_traded_qty
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C60.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C61.	Broker.credit_validation
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C62.	MatchingEngine.add_order -> @condition:116
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C63.	MatchingEngine.add_order -> @condition:120
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C64.	OrderBook.add_order
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C65.	OrderBook.add_order -> @condition:38
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C66.	OrderBook.sort_sell_orders
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C67.	Order.order_added_to_queue
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]

C68.	Order.set_disclosed_quantity
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue]

C69.	Broker.added_new_order
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue]

C70.	Shareholder.added_new_order
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue]

C71.	Shareholder.added_new_order -> @condition:60
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C72.	OrderBook.remove_empty_orders
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (10)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C73.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (10)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C74.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C75.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C76.	OrderBook.orders_toString -> @condition:16
|__ P1 (21)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C77.	Order.new_cancel_order
|__ P1 (2)	[]

C78.	MatchingEngine.cancel_order_request
|__ P1 (2)	[]

C79.	MatchingEngine.new_request -> @condition:32
|__ P1 (2)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C80.	OrderBook.get_order
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C81.	OrderBook.get_order_and_index
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (4)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (2)	[MatchingEngine.replace_order_request]
|__ P4 (4)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C82.	OrderBook.get_order_index
|__ P1 (8)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C83.	OrderBook.get_order_index -> @condition:141
|__ P1 (6)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C84.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (4)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C85.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C86.	OrderBook.get_order_index -> @condition:135
|__ P1 (5)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C87.	OrderBook.get_order_index -> @condition:137
|__ P1 (2)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C88.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (0)	[MatchingEngine.cancel_order_request]

C89.	OrderBook.remove_order
|__ P1 (0)	[MatchingEngine.cancel_order_request]
|__ P2 (2)	[MatchingEngine.replace_order_request]

C90.	OrderBook.remove_order -> @condition:53
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C91.	Order.order_removed_from_queue
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C92.	Broker.deleted_old_order
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue]

C93.	Shareholder.deleted_old_order
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue]

C94.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C95.	MatchingEngine.toString -> @condition:186
|__ P1 (2)	[MatchingEngine.toString]

C96.	MatchingEngine.add_order -> @condition:110
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C97.	MatchingEngine.rollback_by_trades
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C98.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C99.	Order.toString -> @condition:127
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C100.	MatchingEngine.replace_order_request
|__ P1 (2)	[]

C101.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (0)	[MatchingEngine.replace_order_request]

C102.	Order.reset_order_counter
|__ P1 (2)	[]

C103.	OrderBook.get_order -> @condition:175
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C104.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C105.	MatchingEngine.match -> @condition:138
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C106.	OrderBook.get_first_sell_order
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]

C107.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C108.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C109.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C110.	MatchingEngine.match -> @condition:148
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C111.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C112.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (2)	[MatchingEngine.replace_order_request]

C113.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (2)	[MatchingEngine.replace_order_request]

C114.	Order.value
|__ P1 (2)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (0)	[Order.order_added_to_queue, Broker.added_new_order]

C115.	MatchingEngine.add_order -> @condition:127
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C116.	OrderBook.add_order -> @condition:33
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C117.	OrderBook.sort_buy_orders
|__ P1 (0)	[MatchingEngine.add_order, OrderBook.add_order]

C118.	Broker.added_new_order -> @condition:54
|__ P1 (0)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C119.	Shareholder.added_new_order -> @condition:56
|__ P1 (0)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C120.	Shareholder.ownership_validation -> @condition:103
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]


