After:

C1.	MatchingEngine.<init>
|__ P1 (1)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C60.	Order.order_removed_from_queue
|__ P1 (1)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C61.	Broker.deleted_old_order
|__ P1 (1)	[]

C62.	Shareholder.deleted_old_order
|__ P1 (1)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (0)	[]


