After:

C1.	MatchingEngine.<init>
C57.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (70)	[Order.toString]

C58.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (17)	[]

C59.	OrderBook.remove_order
|__ P1 (4)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (2)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C60.	Order.order_removed_from_queue
|__ P1 (6)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C61.	Broker.deleted_old_order
|__ P1 (4)	[]
|__ P2 (2)	[Order.value]

C62.	Shareholder.deleted_old_order
|__ P1 (6)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (8)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (4)	[]

C65.	Trade.<init>
|__ P1 (3)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (3)	[]

C67.	Order.update_order_quantities
|__ P1 (5)	[]
|__ P2 (1)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (3)	[]

C69.	Broker.increase_credit
|__ P1 (3)	[]

C70.	Shareholder.increase_ownership
|__ P1 (3)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (3)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C73.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (3)	[Trade.toString]

C74.	Trade.toString
|__ P1 (3)	[]

C75.	OrderBook.sort_buy_orders
|__ P1 (5)	[]


