After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (30)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	MatchingEngine.toString -> @condition:190
|__ P1 (63)	[MatchingEngine.toString]

C13.	MatchingEngine.print_trades -> @condition:207
|__ P1 (63)	[MatchingEngine.toString, MatchingEngine.print_trades]

C14.	OrderBook.orders_toString -> @condition:19
|__ P1 (140)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C15.	Broker.print_credits -> @condition:44
|__ P1 (490)	[MatchingEngine.toString, Broker.print_credits]

C16.	Broker.print_credits -> @condition:47
|__ P1 (70)	[MatchingEngine.toString, Broker.print_credits]

C17.	Shareholder.print_ownerships -> @condition:46
|__ P1 (490)	[MatchingEngine.toString, Shareholder.print_ownerships]

C18.	Shareholder.print_ownerships -> @condition:49
|__ P1 (70)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:127
|__ P1 (21)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (22)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Shareholder.ownership_validation -> @condition:99
|__ P1 (27)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C21.	MatchingEngine.add_order -> @condition:105
|__ P1 (27)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C22.	MatchingEngine.match -> @condition:138
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C23.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (6)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (19)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C24.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (27)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C25.	MatchingEngine.add_order -> @condition:116
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.add_order -> @condition:120
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	OrderBook.add_order -> @condition:33
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C28.	Broker.added_new_order -> @condition:54
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C29.	Shareholder.added_new_order -> @condition:56
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C30.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (24)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C31.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (24)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C32.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (30)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C33.	OrderBook.orders_toString -> @condition:16
|__ P1 (67)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C34.	MatchingEngine.new_request -> @condition:32
|__ P1 (7)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C35.	OrderBook.get_order_index -> @condition:135
|__ P1 (16)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C36.	OrderBook.get_order_index -> @condition:141
|__ P1 (22)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C37.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (11)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (11)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C38.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (6)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (7)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C39.	OrderBook.get_order -> @condition:175
|__ P1 (5)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C40.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (5)	[MatchingEngine.cancel_order_request]

C41.	MatchingEngine.toString -> @condition:186
|__ P1 (7)	[MatchingEngine.toString]

C42.	Order.toString -> @condition:135
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (57)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C43.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (21)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C44.	MatchingEngine.match -> @condition:143
|__ P1 (20)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C45.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (3)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (3)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C46.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (3)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C47.	MatchingEngine.match -> @condition:148
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C48.	MatchingEngine.add_order -> @condition:110
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C49.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C50.	OrderBook.add_order -> @condition:38
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C51.	Shareholder.added_new_order -> @condition:60
|__ P1 (13)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C52.	Order.toString -> @condition:139
|__ P1 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (10)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]

C53.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (5)	[MatchingEngine.replace_order_request]

C54.	OrderBook.get_order_index -> @condition:137
|__ P1 (5)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C55.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (3)	[MatchingEngine.replace_order_request]

C56.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (2)	[MatchingEngine.replace_order_request]

C57.	OrderBook.remove_order -> @condition:53
|__ P1 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C58.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (3)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C59.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C60.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C61.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C62.	Shareholder.ownership_validation -> @condition:103
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C63.	MatchingEngine.match -> @condition:151
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C64.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (0)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C65.	MatchingEngine.match -> @condition:154
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C66.	Trade.get_price -> @condition:42
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C67.	Broker.decrease_credit -> @condition:77
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C68.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C69.	MatchingEngine.add_order -> @condition:127
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C70.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C71.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C72.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C73.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C74.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (0)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C75.	Broker.deleted_old_order -> @condition:62
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C76.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C77.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (0)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C78.	MatchingEngine.print_trades -> @condition:204
|__ P1 (0)	[MatchingEngine.toString, MatchingEngine.print_trades]


