After:

C1.	MatchingEngine.<init>
C34.	Shareholder.ownership_validation
|__ P1 (88)	[@condition:99]
|__ P2 (3)	[]

C35.	MatchingEngine.match
|__ P1 (69)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (9)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (6)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P4 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P5 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (8)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P7 (1)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (70)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (75)	[@end_loop(2):79]
|__ P2 (21)	[@inside_loop(2):73]
|__ P3 (3)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (82)	[@end_loop(7):96]
|__ P2 (6)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (44)	[]
|__ P2 (13)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (52)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (5)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (70)	[]

C42.	Order.order_added_to_queue
|__ P1 (59)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (49)	[@condition:74]
|__ P2 (28)	[]

C44.	Broker.added_new_order
|__ P1 (54)	[]
|__ P2 (5)	[@condition:54, Order.value]

C45.	Shareholder.added_new_order
|__ P1 (54)	[]
|__ P2 (5)	[@condition:56]

C46.	OrderBook.remove_empty_orders
|__ P1 (44)	[@end_loop(3):114, @finished:115]
|__ P2 (54)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (49)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (84)	[]
|__ P2 (3)	[@condition:106, OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (222)	[Order.toString]

C49.	Order.new_cancel_order
|__ P1 (23)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (18)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (5)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C51.	OrderBook.get_order
|__ P1 (18)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (5)	[OrderBook.get_order_and_index]

C52.	OrderBook.get_order_and_index
|__ P1 (78)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (46)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (14)	[OrderBook.get_order_index, @finished:156]

C53.	OrderBook.get_order_index
|__ P1 (56)	[@end_loop(4):141]
|__ P2 (22)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (14)	[@inside_loop(4):135]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (38)	[]
|__ P2 (14)	[@condition:137]

C55.	MatchingEngine.rollback_by_trades
|__ P1 (36)	[@end_loop(8):178]
|__ P2 (3)	[@inside_loop(8):172, @end_loop(8):178]

C56.	MatchingEngine.replace_order_request
|__ P1 (14)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (4)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P4 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order, @condition:71, OrderBook.insert_order]

C57.	Order.reset_order_counter
|__ P1 (23)	[]

C58.	OrderBook.remove_order
|__ P1 (18)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (3)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C59.	Order.order_removed_from_queue
|__ P1 (21)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C60.	Broker.deleted_old_order
|__ P1 (18)	[]
|__ P2 (3)	[@condition:62, Order.value]

C61.	Shareholder.deleted_old_order
|__ P1 (18)	[]
|__ P2 (3)	[@condition:68]

C62.	OrderBook.get_first_sell_order
|__ P1 (29)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (21)	[@condition:75]
|__ P2 (3)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (12)	[]
|__ P2 (2)	[@condition:89]

C65.	Trade.<init>
|__ P1 (11)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (11)	[]

C67.	Order.update_order_quantities
|__ P1 (12)	[]
|__ P2 (10)	[@condition:102, Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (11)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (11)	[]

C70.	Shareholder.increase_ownership
|__ P1 (11)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (11)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (11)	[]

C73.	Order.value
|__ P1 (21)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (8)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (3)	[Trade.toString]

C76.	Trade.toString
|__ P1 (3)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (8)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (8)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (8)	[]
|__ P2 (8)	[@condition:112, Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (8)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (8)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (8)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (8)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (8)	[]

C85.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]


