After:

C1.	MatchingEngine.<init>
C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C69.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (1)	[]

C70.	Trade.rollback_trade
|__ P1 (1)	[]

C71.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C72.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C73.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C74.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C75.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C76.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C77.	OrderBook.remove_order
|__ P1 (0)	[]

C78.	Order.order_removed_from_queue
|__ P1 (0)	[]

C79.	Broker.deleted_old_order
|__ P1 (0)	[]

C80.	Shareholder.deleted_old_order
|__ P1 (0)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (0)	[]


