After:

C1.	MatchingEngine.<init>
C70.	Shareholder.increase_ownership
|__ P1 (1)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (1)	[]

C74.	Trade.rollback_trade
|__ P1 (1)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C76.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C77.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C81.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (0)	[]

C82.	Trade.toString
|__ P1 (0)	[]


