After:

C1.	MatchingEngine.<init>
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C47.	Broker.added_new_order
|__ P1 (14)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C48.	Shareholder.added_new_order
|__ P1 (14)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C49.	OrderBook.remove_empty_orders
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (28)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C50.	Order.value
|__ P1 (1)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (0)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (0)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C51.	MatchingEngine.replace_order_request
|__ P1 (6)	[]

C52.	Order.reset_order_counter
|__ P1 (6)	[]

C53.	OrderBook.remove_order
|__ P1 (3)	[MatchingEngine.cancel_order_request]
|__ P2 (2)	[MatchingEngine.replace_order_request]

C54.	Order.order_removed_from_queue
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C55.	Broker.deleted_old_order
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue]

C56.	Shareholder.deleted_old_order
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue]

C57.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C58.	Trade.<init>
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C59.	Trade.get_price
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C60.	Order.update_order_quantities
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C61.	Broker.decrease_credit
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.increase_credit
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C63.	Shareholder.increase_ownership
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.decrease_ownership
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C65.	Trade.rollback_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C66.	Order.rollback_update_order_quantities
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C67.	Broker.rollback_decrease_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C68.	Broker.rollback_increase_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	OrderBook.rollback_order_book
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C72.	OrderBook.sort_buy_orders
|__ P1 (0)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C73.	OrderBook.insert_order
|__ P1 (0)	[MatchingEngine.replace_order_request]


