After:

C1.	MatchingEngine.<init>
C34.	MatchingEngine.get_total_traded_qty
|__ P1 (67)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	MatchingEngine.rollback_by_trades
|__ P1 (33)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	OrderBook.get_first_buy_order
|__ P1 (62)	[MatchingEngine.add_order, MatchingEngine.match]

C37.	Order.new_cancel_order
|__ P1 (15)	[]

C38.	MatchingEngine.cancel_order_request
|__ P1 (15)	[]

C39.	OrderBook.get_order
|__ P1 (15)	[MatchingEngine.cancel_order_request]

C40.	OrderBook.get_order_and_index
|__ P1 (15)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (30)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (15)	[MatchingEngine.replace_order_request]
|__ P4 (30)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C41.	OrderBook.get_order_index
|__ P1 (60)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C42.	Broker.credit_validation
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C43.	OrderBook.add_order
|__ P1 (33)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C44.	OrderBook.sort_sell_orders
|__ P1 (34)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (6)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (6)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (2)	[MatchingEngine.match, OrderBook.add_order]

C45.	Order.order_added_to_queue
|__ P1 (37)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, OrderBook.insert_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.add_order]

C46.	Order.set_disclosed_quantity
|__ P1 (39)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]
|__ P3 (3)	[Trade.<init>, Order.update_order_quantities]
|__ P4 (3)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C47.	Broker.added_new_order
|__ P1 (39)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C48.	Shareholder.added_new_order
|__ P1 (39)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C49.	OrderBook.remove_empty_orders
|__ P1 (34)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (76)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C50.	Order.value
|__ P1 (7)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (3)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (1)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C51.	MatchingEngine.replace_order_request
|__ P1 (15)	[]

C52.	Order.reset_order_counter
|__ P1 (15)	[]

C53.	OrderBook.remove_order
|__ P1 (6)	[MatchingEngine.cancel_order_request]
|__ P2 (6)	[MatchingEngine.replace_order_request]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]
|__ P5 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C54.	Order.order_removed_from_queue
|__ P1 (6)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C55.	Broker.deleted_old_order
|__ P1 (15)	[OrderBook.remove_order, Order.order_removed_from_queue]

C56.	Shareholder.deleted_old_order
|__ P1 (15)	[OrderBook.remove_order, Order.order_removed_from_queue]

C57.	Order.get_maximum_quantity_to_trade
|__ P1 (5)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (4)	[MatchingEngine.match, MatchingEngine.match]

C58.	Trade.<init>
|__ P1 (5)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.get_price
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C60.	Order.update_order_quantities
|__ P1 (12)	[MatchingEngine.match, Trade.<init>]

C61.	Broker.decrease_credit
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.increase_credit
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C63.	Shareholder.increase_ownership
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.decrease_ownership
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C65.	Trade.rollback_trade
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C66.	Order.rollback_update_order_quantities
|__ P1 (8)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C67.	Broker.rollback_decrease_credit
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C68.	Broker.rollback_increase_credit
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Shareholder.rollback_increase_ownership
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Shareholder.rollback_decrease_ownership
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	OrderBook.rollback_order_book
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C72.	OrderBook.sort_buy_orders
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C73.	OrderBook.insert_order
|__ P1 (0)	[MatchingEngine.replace_order_request]

C74.	Trade.toString
|__ P1 (2)	[MatchingEngine.toString, MatchingEngine.print_trades]


