After:

C1.	MatchingEngine.<init>
C41.	OrderBook.add_order
|__ P1 (5)	[@condition:33]
|__ P2 (33)	[]

C42.	OrderBook.sort_buy_orders
|__ P1 (10)	[]

C43.	Order.order_added_to_queue
|__ P1 (38)	[]

C44.	Order.set_disclosed_quantity
|__ P1 (22)	[]
|__ P2 (19)	[@condition:74]

C45.	Broker.added_new_order
|__ P1 (5)	[@condition:54]
|__ P2 (33)	[]

C46.	Shareholder.added_new_order
|__ P1 (5)	[@condition:56]
|__ P2 (33)	[]

C47.	OrderBook.remove_empty_orders
|__ P1 (40)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P2 (32)	[@end_loop(3):114, @finished:115]
|__ P3 (36)	[@finished:97]

C48.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (49)	[]
|__ P2 (5)	[@condition:106]

C49.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (133)	[]

C50.	Order.new_cancel_order
|__ P1 (16)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (12)	[]
|__ P2 (4)	[@condition:43]

C52.	OrderBook.get_order
|__ P1 (12)	[@condition:175]
|__ P2 (4)	[]

C53.	OrderBook.get_order_and_index
|__ P1 (52)	[@condition:149, @finished:150]
|__ P2 (31)	[@condition:164, @finished:167]
|__ P3 (11)	[@finished:156]
|__ P4 (1)	[@finished:167]

C54.	OrderBook.get_order_index
|__ P1 (15)	[@inside_loop(4):135, @end_loop(4):141]
|__ P2 (37)	[@end_loop(4):141]
|__ P3 (11)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (24)	[]
|__ P2 (11)	[@condition:137]

C56.	OrderBook.get_first_buy_order
|__ P1 (52)	[]

C57.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (12)	[@condition:75]
|__ P2 (3)	[]

C58.	MatchingEngine.rollback_by_trades
|__ P1 (26)	[@end_loop(8):178]
|__ P2 (3)	[@inside_loop(8):172, @end_loop(8):178]

C59.	OrderBook.sort_sell_orders
|__ P1 (43)	[]

C60.	MatchingEngine.replace_order_request
|__ P1 (9)	[]
|__ P2 (4)	[@condition:59, @condition:66]
|__ P3 (3)	[@condition:59]

C61.	Order.reset_order_counter
|__ P1 (16)	[]

C62.	OrderBook.remove_order
|__ P1 (10)	[]
|__ P2 (5)	[@condition:48]

C63.	Order.order_removed_from_queue
|__ P1 (15)	[]

C64.	Broker.deleted_old_order
|__ P1 (10)	[]
|__ P2 (5)	[@condition:62]

C65.	Shareholder.deleted_old_order
|__ P1 (10)	[]
|__ P2 (5)	[@condition:68]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (9)	[@condition:89]
|__ P2 (2)	[]

C67.	Trade.<init>
|__ P1 (7)	[]

C68.	Trade.get_price
|__ P1 (7)	[]

C69.	Order.update_order_quantities
|__ P1 (12)	[]
|__ P2 (2)	[@condition:102]

C70.	Broker.decrease_credit
|__ P1 (7)	[@condition:77]

C71.	Broker.increase_credit
|__ P1 (7)	[]

C72.	Shareholder.increase_ownership
|__ P1 (7)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (7)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (7)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (3)	[]

C76.	Trade.rollback_trade
|__ P1 (3)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (5)	[]
|__ P2 (1)	[@condition:112]

C78.	Broker.rollback_decrease_credit
|__ P1 (3)	[@condition:97]

C79.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (4)	[]

C84.	Trade.toString
|__ P1 (4)	[]


