After:

C1.	MatchingEngine.<init>
C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[]

C76.	Trade.rollback_trade
|__ P1 (1)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C78.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C79.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (2)	[]

C84.	Trade.toString
|__ P1 (2)	[]


