After:

C1.	MatchingEngine.<init>
C69.	OrderBook.remove_order
|__ P1 (0)	[]

C70.	Order.order_removed_from_queue
|__ P1 (0)	[]

C71.	Broker.deleted_old_order
|__ P1 (0)	[]

C72.	Shareholder.deleted_old_order
|__ P1 (0)	[]

C73.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (0)	[]

C74.	Trade.toString
|__ P1 (0)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (2)	[]

C76.	Trade.rollback_trade
|__ P1 (2)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (3)	[]
|__ P2 (1)	[@condition:112]

C78.	Broker.rollback_decrease_credit
|__ P1 (2)	[@condition:97]

C79.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (2)	[]


