After:

C1.	MatchingEngine.<init>
|__ P1 (34)	[@end_loop(9):204]
|__ P2 (2)	[@inside_loop(9):201, @end_loop(9):204]

C24.	OrderBook.toString
|__ P1 (40)	[]

C25.	OrderBook.orders_toString
|__ P1 (59)	[@end_loop(1):19]
|__ P2 (21)	[@inside_loop(1):16, @end_loop(1):19]

C26.	Broker.print_credits
|__ P1 (40)	[@inside_loop(6):44, @end_loop(6):47]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[]

C28.	Broker.toString
|__ P1 (280)	[]

C29.	Shareholder.print_ownerships
|__ P1 (40)	[@inside_loop(10):45, @end_loop(10):48]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (280)	[]

C31.	Shareholder.toString
|__ P1 (280)	[]

C32.	Environment.toString
|__ P1 (40)	[]

C33.	Shareholder.ownership_validation
|__ P1 (15)	[@condition:98]
|__ P2 (0)	[]

C34.	MatchingEngine.match
|__ P1 (10)	[@finished:163]
|__ P2 (4)	[@condition:136, @finished:163]
|__ P3 (1)	[@condition:146, @condition:148, @condition:151, @condition:153, @finished:163]
|__ P4 (0)	[@condition:136, @condition:146, @finished:163]
|__ P5 (1)	[@condition:136, @condition:146, @condition:148, @finished:163]
|__ P6 (1)	[@condition:136, @condition:146, @condition:148, @condition:151, @finished:163]
|__ P7 (1)	[@condition:136, @condition:146, @condition:148, @condition:151, @condition:153, @finished:163]

C35.	OrderBook.get_first_buy_order
|__ P1 (11)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (12)	[@end_loop(2):79]
|__ P2 (4)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (12)	[@end_loop(7):95]
|__ P2 (3)	[@inside_loop(7):92, @end_loop(7):95]

C38.	MatchingEngine.rollback_by_trades
|__ P1 (7)	[@end_loop(8):175]
|__ P2 (1)	[@inside_loop(8):169, @end_loop(8):175]

C39.	OrderBook.get_first_sell_order
|__ P1 (7)	[]

C40.	Order.new_cancel_order
|__ P1 (4)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (3)	[]
|__ P2 (1)	[@condition:43]

C42.	OrderBook.get_order
|__ P1 (3)	[@condition:175]
|__ P2 (1)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (13)	[@condition:149, @finished:150]
|__ P2 (7)	[@condition:164, @finished:167]
|__ P3 (2)	[@finished:156]
|__ P4 (1)	[@finished:167]

C44.	OrderBook.get_order_index
|__ P1 (10)	[@end_loop(4):141]
|__ P2 (3)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (2)	[@inside_loop(4):135]

C45.	Broker.credit_validation
|__ P1 (8)	[]

C46.	Order.value
|__ P1 (9)	[]

C47.	OrderBook.add_order
|__ P1 (3)	[@condition:33]
|__ P2 (5)	[]

C48.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C49.	Order.order_added_to_queue
|__ P1 (8)	[]

C50.	Order.set_disclosed_quantity
|__ P1 (6)	[@condition:74]
|__ P2 (4)	[]

C51.	Broker.added_new_order
|__ P1 (3)	[@condition:54]
|__ P2 (5)	[]

C52.	Shareholder.added_new_order
|__ P1 (3)	[@condition:55]
|__ P2 (5)	[]

C53.	OrderBook.remove_empty_orders
|__ P1 (8)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P2 (6)	[@end_loop(3):114, @finished:115]
|__ P3 (7)	[@finished:97]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (7)	[]
|__ P2 (2)	[@condition:106]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (29)	[]

C56.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (4)	[@condition:75]
|__ P2 (2)	[]

C57.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[]
|__ P2 (2)	[@condition:89]

C58.	OrderBook.remove_order
|__ P1 (2)	[@condition:48]
|__ P2 (2)	[]

C59.	Order.order_removed_from_queue
|__ P1 (4)	[]

C60.	Broker.deleted_old_order
|__ P1 (2)	[@condition:62]
|__ P2 (2)	[]

C61.	Shareholder.deleted_old_order
|__ P1 (2)	[@condition:67]
|__ P2 (2)	[]

C62.	Trade.<init>
|__ P1 (3)	[]

C63.	Trade.get_price
|__ P1 (1)	[@condition:38]
|__ P2 (2)	[]

C64.	Order.update_order_quantities
|__ P1 (2)	[@condition:102]
|__ P2 (4)	[]

C65.	Broker.decrease_credit
|__ P1 (1)	[]
|__ P2 (2)	[@condition:77]

C66.	Broker.increase_credit
|__ P1 (3)	[]

C67.	Shareholder.increase_ownership
|__ P1 (1)	[@condition:81]
|__ P2 (2)	[]

C68.	Shareholder.decrease_ownership
|__ P1 (1)	[@condition:90]
|__ P2 (2)	[]

C69.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C70.	OrderBook.sort_sell_orders
|__ P1 (7)	[]

C71.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (2)	[]

C72.	Trade.toString
|__ P1 (2)	[]

C73.	MatchingEngine.replace_order_request
|__ P1 (3)	[]
|__ P2 (1)	[@condition:59]
|__ P3 (0)	[@condition:59, @condition:66]

C74.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (5)	[]
|__ P2 (2)	[@condition:137]

C75.	Order.reset_order_counter
|__ P1 (4)	[]

C76.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (1)	[]

C77.	Trade.rollback_trade
|__ P1 (1)	[]

C78.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C79.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C80.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C81.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C82.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C83.	OrderBook.rollback_order_book
|__ P1 (1)	[]


