After:

C1.	Broker.get_broker_by_id -> @condition:30
C30.	MatchingEngine.new_request -> @condition:32
|__ P1 (11)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C31.	OrderBook.get_order_index -> @condition:141
|__ P1 (37)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C32.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (19)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (18)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C33.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (10)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (11)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C34.	OrderBook.get_order -> @condition:175
|__ P1 (9)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C35.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (9)	[MatchingEngine.cancel_order_request]

C36.	MatchingEngine.toString -> @condition:186
|__ P1 (11)	[MatchingEngine.toString]

C37.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (41)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C38.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (7)	[MatchingEngine.replace_order_request]

C39.	MatchingEngine.add_order -> @condition:116
|__ P1 (20)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C40.	MatchingEngine.add_order -> @condition:120
|__ P1 (20)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C41.	OrderBook.add_order -> @condition:38
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C42.	Shareholder.added_new_order -> @condition:60
|__ P1 (20)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C43.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (44)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C44.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (40)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C45.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (39)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C46.	OrderBook.orders_toString -> @condition:16
|__ P1 (88)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C47.	OrderBook.get_order_index -> @condition:135
|__ P1 (20)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C48.	OrderBook.get_order_index -> @condition:137
|__ P1 (6)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C49.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C50.	OrderBook.remove_order -> @condition:53
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]
|__ P3 (4)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C51.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (6)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C52.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (11)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (1)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]
|__ P4 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C53.	MatchingEngine.match -> @condition:138
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C54.	OrderBook.add_order -> @condition:33
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C55.	Broker.added_new_order -> @condition:54
|__ P1 (3)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C56.	Shareholder.added_new_order -> @condition:56
|__ P1 (3)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C57.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (4)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (6)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C58.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (3)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (3)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C59.	MatchingEngine.match -> @condition:148
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C60.	MatchingEngine.match -> @condition:151
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C61.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C62.	MatchingEngine.match -> @condition:154
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C63.	Trade.get_price -> @condition:38
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C64.	Shareholder.increase_ownership -> @condition:82
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Shareholder.increase_ownership]

C65.	Shareholder.decrease_ownership -> @condition:91
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Shareholder.decrease_ownership]

C66.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C67.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C68.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C69.	Broker.deleted_old_order -> @condition:62
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C70.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C71.	MatchingEngine.print_trades -> @condition:204
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C72.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C73.	Trade.get_price -> @condition:42
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C74.	Broker.decrease_credit -> @condition:77
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C75.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (1)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C76.	MatchingEngine.match -> @condition:156
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C77.	Order.update_order_quantities -> @condition:102
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C78.	MatchingEngine.add_order -> @condition:127
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C79.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C80.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C81.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C82.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C83.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (4)	[MatchingEngine.replace_order_request]

C84.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (4)	[MatchingEngine.replace_order_request]

C85.	Shareholder.ownership_validation -> @condition:103
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C86.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (1)	[MatchingEngine.replace_order_request]

C87.	OrderBook.insert_order -> @condition:188
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]


