After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (7)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (13)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (6)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P5 (6)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]

C43.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (33)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C44.	MatchingEngine.toString -> @condition:186
|__ P1 (30)	[MatchingEngine.toString]

C45.	MatchingEngine.add_order -> @condition:110
|__ P1 (46)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C46.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (55)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C47.	Order.toString -> @condition:127
|__ P1 (81)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (127)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (13)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C48.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (17)	[MatchingEngine.replace_order_request]

C49.	OrderBook.get_order -> @condition:175
|__ P1 (21)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C50.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (21)	[MatchingEngine.cancel_order_request]

C51.	MatchingEngine.match -> @condition:138
|__ P1 (21)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (10)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (10)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C52.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (44)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (18)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (14)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]
|__ P4 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C53.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (35)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (8)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C54.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (32)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (7)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C55.	MatchingEngine.match -> @condition:148
|__ P1 (19)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (11)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (9)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C56.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C57.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (13)	[MatchingEngine.replace_order_request]

C58.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (13)	[MatchingEngine.replace_order_request]

C59.	MatchingEngine.add_order -> @condition:127
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C60.	OrderBook.add_order -> @condition:33
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C61.	Broker.added_new_order -> @condition:54
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C62.	Shareholder.added_new_order -> @condition:56
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C63.	Shareholder.ownership_validation -> @condition:103
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C64.	MatchingEngine.match -> @condition:151
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (11)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (9)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C65.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (9)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (16)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C66.	MatchingEngine.match -> @condition:154
|__ P1 (12)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (6)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (4)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C67.	MatchingEngine.match -> @condition:156
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (3)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C68.	Trade.get_price -> @condition:42
|__ P1 (20)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C69.	Order.update_order_quantities -> @condition:102
|__ P1 (18)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C70.	Broker.decrease_credit -> @condition:77
|__ P1 (20)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C71.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C72.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C73.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (14)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C74.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (15)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C75.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (15)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C76.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C77.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (2)	[MatchingEngine.replace_order_request]

C78.	OrderBook.insert_order -> @condition:188
|__ P1 (2)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C79.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C80.	OrderBook.remove_order -> @condition:48
|__ P1 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C81.	Broker.deleted_old_order -> @condition:62
|__ P1 (6)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C82.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (6)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C83.	MatchingEngine.print_trades -> @condition:204
|__ P1 (7)	[MatchingEngine.toString, MatchingEngine.print_trades]

C84.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (4)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C85.	Trade.get_price -> @condition:38
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C86.	Shareholder.increase_ownership -> @condition:82
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Shareholder.increase_ownership]

C87.	Shareholder.decrease_ownership -> @condition:91
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Shareholder.decrease_ownership]


