After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (11)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C21.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C22.	Shareholder.ownership_validation -> @condition:99
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C23.	MatchingEngine.add_order -> @condition:105
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C24.	MatchingEngine.match -> @condition:143
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C25.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (7)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (0)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C26.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C27.	MatchingEngine.add_order -> @condition:116
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C28.	MatchingEngine.add_order -> @condition:120
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C29.	OrderBook.add_order -> @condition:38
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C30.	Shareholder.added_new_order -> @condition:60
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C31.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C32.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C33.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C34.	OrderBook.orders_toString -> @condition:16
|__ P1 (11)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C35.	MatchingEngine.new_request -> @condition:32
|__ P1 (1)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C36.	OrderBook.get_order_index -> @condition:141
|__ P1 (3)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C37.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (2)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C38.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C39.	OrderBook.get_order_index -> @condition:135
|__ P1 (3)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C40.	OrderBook.get_order_index -> @condition:137
|__ P1 (1)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C41.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (0)	[MatchingEngine.cancel_order_request]

C42.	OrderBook.remove_order -> @condition:53
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C43.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C44.	MatchingEngine.toString -> @condition:186
|__ P1 (1)	[MatchingEngine.toString]

C45.	MatchingEngine.add_order -> @condition:110
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C46.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C47.	Order.toString -> @condition:127
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C48.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (0)	[MatchingEngine.replace_order_request]

C49.	OrderBook.get_order -> @condition:175
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C50.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C51.	MatchingEngine.match -> @condition:138
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C52.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C53.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (0)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C54.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (0)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C55.	MatchingEngine.match -> @condition:148
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C56.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C57.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (1)	[MatchingEngine.replace_order_request]

C58.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (1)	[MatchingEngine.replace_order_request]


