After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (140)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:139
|__ P1 (23)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Order.toString -> @condition:135
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (106)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (8)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C21.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C22.	Shareholder.ownership_validation -> @condition:99
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C23.	MatchingEngine.add_order -> @condition:105
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C24.	MatchingEngine.match -> @condition:143
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C25.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (47)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (3)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C26.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C27.	MatchingEngine.add_order -> @condition:116
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	MatchingEngine.add_order -> @condition:120
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C29.	OrderBook.add_order -> @condition:38
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]

C30.	Shareholder.added_new_order -> @condition:60
|__ P1 (26)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C31.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (56)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C32.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (45)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C33.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (43)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C34.	OrderBook.orders_toString -> @condition:16
|__ P1 (113)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C35.	MatchingEngine.new_request -> @condition:32
|__ P1 (14)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C36.	OrderBook.get_order_index -> @condition:141
|__ P1 (47)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C37.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (25)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (22)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C38.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (14)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (14)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C39.	OrderBook.get_order_index -> @condition:135
|__ P1 (27)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C40.	OrderBook.get_order_index -> @condition:137
|__ P1 (9)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C41.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C42.	OrderBook.remove_order -> @condition:53
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (0)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C43.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (10)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C44.	MatchingEngine.toString -> @condition:186
|__ P1 (14)	[MatchingEngine.toString]

C45.	MatchingEngine.add_order -> @condition:110
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C46.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C47.	Order.toString -> @condition:127
|__ P1 (39)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (59)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C48.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (8)	[MatchingEngine.replace_order_request]

C49.	OrderBook.get_order -> @condition:175
|__ P1 (11)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C50.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (11)	[MatchingEngine.cancel_order_request]

C51.	MatchingEngine.match -> @condition:138
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C52.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (16)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (2)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (2)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]
|__ P4 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C53.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (3)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C54.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C55.	MatchingEngine.match -> @condition:148
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C56.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C57.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (6)	[MatchingEngine.replace_order_request]

C58.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (6)	[MatchingEngine.replace_order_request]

C59.	MatchingEngine.add_order -> @condition:127
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C60.	OrderBook.add_order -> @condition:33
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C61.	Broker.added_new_order -> @condition:54
|__ P1 (3)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C62.	Shareholder.added_new_order -> @condition:56
|__ P1 (3)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C63.	Shareholder.ownership_validation -> @condition:103
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C64.	MatchingEngine.match -> @condition:151
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C65.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C66.	MatchingEngine.match -> @condition:154
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C67.	MatchingEngine.match -> @condition:156
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C68.	Trade.get_price -> @condition:42
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C69.	Order.update_order_quantities -> @condition:102
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C70.	Broker.decrease_credit -> @condition:77
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C71.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C72.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C73.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C74.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C75.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C76.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C77.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (1)	[MatchingEngine.replace_order_request]

C78.	OrderBook.insert_order -> @condition:188
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C79.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (2)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C80.	OrderBook.remove_order -> @condition:48
|__ P1 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C81.	Broker.deleted_old_order -> @condition:62
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C82.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C83.	MatchingEngine.print_trades -> @condition:204
|__ P1 (2)	[MatchingEngine.toString, MatchingEngine.print_trades]

C84.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C85.	Trade.get_price -> @condition:38
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C86.	Shareholder.increase_ownership -> @condition:82
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Shareholder.increase_ownership]

C87.	Shareholder.decrease_ownership -> @condition:91
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Shareholder.decrease_ownership]


