After:

C1.	MatchingEngine.<init>
|__ P1 (29)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C73.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (16)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (13)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C74.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (9)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (8)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C75.	OrderBook.get_order -> @condition:175
|__ P1 (7)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C76.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (7)	[MatchingEngine.cancel_order_request]

C77.	MatchingEngine.toString -> @condition:186
|__ P1 (9)	[MatchingEngine.toString]

C78.	Broker.credit_validation
|__ P1 (19)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C79.	MatchingEngine.add_order -> @condition:116
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C80.	MatchingEngine.add_order -> @condition:120
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C81.	OrderBook.add_order
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C82.	OrderBook.add_order -> @condition:38
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]

C83.	OrderBook.sort_sell_orders
|__ P1 (15)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (2)	[MatchingEngine.match, OrderBook.add_order]

C84.	Order.order_added_to_queue
|__ P1 (16)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.add_order]

C85.	Order.set_disclosed_quantity
|__ P1 (18)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]
|__ P3 (2)	[Trade.<init>, Order.update_order_quantities]
|__ P4 (2)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C86.	Broker.added_new_order
|__ P1 (18)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C87.	Shareholder.added_new_order
|__ P1 (18)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C88.	Shareholder.added_new_order -> @condition:60
|__ P1 (17)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C89.	OrderBook.remove_empty_orders
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (32)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C90.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (32)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C91.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (25)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C92.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (25)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C93.	OrderBook.orders_toString -> @condition:16
|__ P1 (65)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C94.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (7)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (0)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C95.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (0)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C96.	MatchingEngine.match -> @condition:148
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C97.	Order.value
|__ P1 (5)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (2)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (1)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C98.	MatchingEngine.add_order -> @condition:127
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C99.	MatchingEngine.replace_order_request
|__ P1 (9)	[]

C100.	Order.toString -> @condition:127
|__ P1 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (29)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (29)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C101.	OrderBook.get_order_index -> @condition:135
|__ P1 (17)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C102.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (6)	[MatchingEngine.replace_order_request]

C103.	Order.reset_order_counter
|__ P1 (9)	[]

C104.	OrderBook.get_order_index -> @condition:137
|__ P1 (6)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C105.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C106.	OrderBook.remove_order
|__ P1 (2)	[MatchingEngine.cancel_order_request]
|__ P2 (3)	[MatchingEngine.replace_order_request]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C107.	OrderBook.remove_order -> @condition:53
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]

C108.	Order.order_removed_from_queue
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.remove_order]

C109.	Broker.deleted_old_order
|__ P1 (7)	[OrderBook.remove_order, Order.order_removed_from_queue]

C110.	Shareholder.deleted_old_order
|__ P1 (7)	[OrderBook.remove_order, Order.order_removed_from_queue]

C111.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (6)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C112.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (9)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P3 (2)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P4 (2)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C113.	MatchingEngine.match -> @condition:151
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C114.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C115.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C116.	MatchingEngine.match -> @condition:154
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C117.	Trade.<init>
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C118.	Trade.get_price
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C119.	Trade.get_price -> @condition:42
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C120.	Order.update_order_quantities
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C121.	Broker.decrease_credit
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C122.	Broker.decrease_credit -> @condition:77
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C123.	Broker.increase_credit
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C124.	Shareholder.increase_ownership
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C125.	Shareholder.decrease_ownership
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C126.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C127.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C128.	Trade.rollback_trade
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C129.	Order.rollback_update_order_quantities
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C130.	Broker.rollback_decrease_credit
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C131.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C132.	Broker.rollback_increase_credit
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C133.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C134.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C135.	OrderBook.rollback_order_book
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C136.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C137.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (4)	[MatchingEngine.replace_order_request]

C138.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C139.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C140.	OrderBook.add_order -> @condition:33
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C141.	OrderBook.sort_buy_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C142.	Broker.added_new_order -> @condition:54
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Broker.added_new_order]

C143.	Shareholder.added_new_order -> @condition:56
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C144.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (3)	[MatchingEngine.replace_order_request]

C145.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C146.	Broker.deleted_old_order -> @condition:62
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C147.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C148.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (1)	[MatchingEngine.replace_order_request]

C149.	OrderBook.insert_order
|__ P1 (1)	[MatchingEngine.replace_order_request]

C150.	OrderBook.insert_order -> @condition:184
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C151.	Shareholder.ownership_validation -> @condition:103
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C152.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C153.	MatchingEngine.match -> @condition:156
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C154.	Order.update_order_quantities -> @condition:102
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C155.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]


