After:

C1.	MatchingEngine.<init>
C71.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	Order.value
|__ P1 (6)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (4)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[Trade.toString]

C76.	Trade.toString
|__ P1 (1)	[]

C77.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


