After:

C1.	MatchingEngine.<init>
|__ P1 (167)	[@end_loop(9):207]
|__ P2 (4)	[@inside_loop(9):204, @end_loop(9):207]

C39.	OrderBook.toString
|__ P1 (190)	[OrderBook.orders_toString, OrderBook.orders_toString]

C40.	OrderBook.orders_toString
|__ P1 (271)	[@end_loop(1):19]
|__ P2 (109)	[@inside_loop(1):16, @end_loop(1):19]

C41.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (145)	[Order.toString]

C42.	Broker.print_credits
|__ P1 (190)	[@inside_loop(6):44, @end_loop(6):47]

C43.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1330)	[Broker.toString]

C44.	Broker.toString
|__ P1 (1330)	[]

C45.	Shareholder.print_ownerships
|__ P1 (190)	[@inside_loop(11):46, @end_loop(11):49]

C46.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1330)	[Shareholder.toString]

C47.	Shareholder.toString
|__ P1 (1330)	[]

C48.	Environment.toString
|__ P1 (190)	[]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (37)	[@end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (19)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (5)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (14)	[MatchingEngine.new_request, OrderBook.get_order]

C52.	OrderBook.get_order
|__ P1 (19)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (64)	[OrderBook.get_order_index, @finished:150]
|__ P2 (12)	[OrderBook.get_order_index, @finished:156]
|__ P3 (38)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]

C54.	OrderBook.get_order_index
|__ P1 (48)	[@end_loop(4):141]
|__ P2 (12)	[@inside_loop(4):135]
|__ P3 (16)	[@inside_loop(4):135, @end_loop(4):141]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (39)	[]

C56.	OrderBook.remove_order
|__ P1 (11)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (5)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C57.	Order.order_removed_from_queue
|__ P1 (16)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C58.	Broker.deleted_old_order
|__ P1 (11)	[]
|__ P2 (5)	[Order.value]

C59.	Shareholder.deleted_old_order
|__ P1 (16)	[]

C60.	MatchingEngine.replace_order_request
|__ P1 (13)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (4)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C61.	Order.reset_order_counter
|__ P1 (19)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (15)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (11)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (7)	[]

C65.	Trade.<init>
|__ P1 (4)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (4)	[]

C67.	Order.update_order_quantities
|__ P1 (5)	[]
|__ P2 (3)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (4)	[]

C69.	Broker.increase_credit
|__ P1 (4)	[]

C70.	Shareholder.increase_ownership
|__ P1 (4)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (4)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C73.	Order.value
|__ P1 (16)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (10)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (4)	[Trade.toString]

C76.	Trade.toString
|__ P1 (4)	[]

C77.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]


