After:

C1.	MatchingEngine.<init>
|__ P1 (21)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (6)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C61.	Order.reset_order_counter
|__ P1 (29)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (39)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (35)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (24)	[]

C65.	Trade.<init>
|__ P1 (16)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (16)	[]

C67.	Order.update_order_quantities
|__ P1 (19)	[]
|__ P2 (13)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (16)	[]

C69.	Broker.increase_credit
|__ P1 (16)	[]

C70.	Shareholder.increase_ownership
|__ P1 (16)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (16)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (16)	[]

C73.	Order.value
|__ P1 (33)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (17)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (9)	[Trade.toString]

C76.	Trade.toString
|__ P1 (9)	[]

C77.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]

C78.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (7)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C79.	Trade.rollback_trade
|__ P1 (7)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C80.	Order.rollback_update_order_quantities
|__ P1 (9)	[]
|__ P2 (5)	[Order.set_disclosed_quantity]

C81.	Broker.rollback_decrease_credit
|__ P1 (7)	[]

C82.	Broker.rollback_increase_credit
|__ P1 (7)	[]

C83.	Shareholder.rollback_increase_ownership
|__ P1 (7)	[]

C84.	Shareholder.rollback_decrease_ownership
|__ P1 (7)	[]

C85.	OrderBook.rollback_order_book
|__ P1 (7)	[]


