After:

C1.	MatchingEngine.<init>
C27.	MatchingEngine.get_total_traded_qty
|__ P1 (116)	[@end_loop(7):96]
|__ P2 (13)	[@inside_loop(7):92, @end_loop(7):96]

C28.	Broker.credit_validation
|__ P1 (55)	[]
|__ P2 (19)	[Order.value]

C29.	OrderBook.add_order
|__ P1 (60)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (10)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C30.	OrderBook.sort_sell_orders
|__ P1 (83)	[]

C31.	Order.order_added_to_queue
|__ P1 (72)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C32.	Order.set_disclosed_quantity
|__ P1 (92)	[]

C33.	Broker.added_new_order
|__ P1 (62)	[]
|__ P2 (10)	[Order.value]

C34.	Shareholder.added_new_order
|__ P1 (72)	[]

C35.	OrderBook.remove_empty_orders
|__ P1 (58)	[@end_loop(3):114, @finished:115]
|__ P2 (72)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (65)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C36.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (94)	[]
|__ P2 (7)	[OrderBook.remove_order]

C37.	MatchingEngine.toString
|__ P1 (279)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (31)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C38.	MatchingEngine.print_trades
|__ P1 (272)	[@end_loop(9):207]
|__ P2 (7)	[@inside_loop(9):204, @end_loop(9):207]

C39.	OrderBook.toString
|__ P1 (310)	[OrderBook.orders_toString, OrderBook.orders_toString]

C40.	OrderBook.orders_toString
|__ P1 (425)	[@end_loop(1):19]
|__ P2 (195)	[@inside_loop(1):16, @end_loop(1):19]

C41.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (266)	[Order.toString]

C42.	Broker.print_credits
|__ P1 (310)	[@inside_loop(6):44, @end_loop(6):47]

C43.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2170)	[Broker.toString]

C44.	Broker.toString
|__ P1 (2170)	[]

C45.	Shareholder.print_ownerships
|__ P1 (310)	[@inside_loop(11):46, @end_loop(11):49]

C46.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2170)	[Shareholder.toString]

C47.	Shareholder.toString
|__ P1 (2170)	[]

C48.	Environment.toString
|__ P1 (310)	[]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (58)	[@end_loop(8):178]
|__ P2 (6)	[@inside_loop(8):172, @end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (31)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (9)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (22)	[MatchingEngine.new_request, OrderBook.get_order]

C52.	OrderBook.get_order
|__ P1 (31)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (105)	[OrderBook.get_order_index, @finished:150]
|__ P2 (18)	[OrderBook.get_order_index, @finished:156]
|__ P3 (61)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P4 (1)	[OrderBook.get_order_and_index, @finished:167]

C54.	OrderBook.get_order_index
|__ P1 (72)	[@end_loop(4):141]
|__ P2 (18)	[@inside_loop(4):135]
|__ P3 (33)	[@inside_loop(4):135, @end_loop(4):141]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (71)	[]

C56.	OrderBook.remove_order
|__ P1 (23)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (8)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C57.	Order.order_removed_from_queue
|__ P1 (31)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C58.	Broker.deleted_old_order
|__ P1 (23)	[]
|__ P2 (8)	[Order.value]

C59.	Shareholder.deleted_old_order
|__ P1 (31)	[]

C60.	MatchingEngine.replace_order_request
|__ P1 (23)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (6)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C61.	Order.reset_order_counter
|__ P1 (31)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (44)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (38)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (26)	[]

C65.	Trade.<init>
|__ P1 (17)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (17)	[]

C67.	Order.update_order_quantities
|__ P1 (20)	[]
|__ P2 (14)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (17)	[]

C69.	Broker.increase_credit
|__ P1 (17)	[]

C70.	Shareholder.increase_ownership
|__ P1 (17)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (17)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (17)	[]

C73.	Order.value
|__ P1 (37)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (18)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (9)	[Trade.toString]

C76.	Trade.toString
|__ P1 (9)	[]

C77.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]

C78.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (8)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C79.	Trade.rollback_trade
|__ P1 (8)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C80.	Order.rollback_update_order_quantities
|__ P1 (10)	[]
|__ P2 (6)	[Order.set_disclosed_quantity]

C81.	Broker.rollback_decrease_credit
|__ P1 (8)	[]

C82.	Broker.rollback_increase_credit
|__ P1 (8)	[]

C83.	Shareholder.rollback_increase_ownership
|__ P1 (8)	[]

C84.	Shareholder.rollback_decrease_ownership
|__ P1 (8)	[]

C85.	OrderBook.rollback_order_book
|__ P1 (8)	[]


