After:

C1.	MatchingEngine.<init>
|__ P1 (36)	[OrderBook.get_first_with_positive_quantity]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (31)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (21)	[]

C61.	Trade.<init>
|__ P1 (13)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C62.	Trade.get_price
|__ P1 (13)	[]

C63.	Order.update_order_quantities
|__ P1 (20)	[]
|__ P2 (6)	[Order.set_disclosed_quantity]

C64.	Broker.decrease_credit
|__ P1 (13)	[]

C65.	Broker.increase_credit
|__ P1 (13)	[]

C66.	Shareholder.increase_ownership
|__ P1 (13)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (13)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (13)	[]

C69.	Order.value
|__ P1 (34)	[]

C70.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (7)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C71.	Trade.rollback_trade
|__ P1 (7)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C72.	Order.rollback_update_order_quantities
|__ P1 (12)	[]
|__ P2 (2)	[Order.set_disclosed_quantity]

C73.	Broker.rollback_decrease_credit
|__ P1 (7)	[]

C74.	Broker.rollback_increase_credit
|__ P1 (7)	[]

C75.	Shareholder.rollback_increase_ownership
|__ P1 (7)	[]

C76.	Shareholder.rollback_decrease_ownership
|__ P1 (7)	[]

C77.	OrderBook.rollback_order_book
|__ P1 (7)	[]

C78.	OrderBook.sort_buy_orders
|__ P1 (12)	[]

C79.	OrderBook.remove_order
|__ P1 (19)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (5)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C80.	Order.order_removed_from_queue
|__ P1 (24)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C81.	Broker.deleted_old_order
|__ P1 (19)	[]
|__ P2 (5)	[Order.value]

C82.	Shareholder.deleted_old_order
|__ P1 (24)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (6)	[Trade.toString]

C84.	Trade.toString
|__ P1 (6)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


