After:

C1.	MatchingEngine.<init>
C20.	Order.has_valid_attrs
|__ P1 (143)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (143)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (134)	[]

C23.	MatchingEngine.toString
|__ P1 (153)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (17)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (151)	[@end_loop(9):207]
|__ P2 (2)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (170)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (233)	[@end_loop(1):19]
|__ P2 (107)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (170)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1190)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1190)	[]

C30.	Shareholder.print_ownerships
|__ P1 (170)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1190)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1190)	[]

C33.	Environment.toString
|__ P1 (170)	[]

C34.	Shareholder.ownership_validation
|__ P1 (76)	[]

C35.	MatchingEngine.match
|__ P1 (63)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (9)	[OrderBook.get_first_sell_order, @finished:166]
|__ P3 (2)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P4 (2)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (3)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (63)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (67)	[@end_loop(2):79]
|__ P2 (11)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (71)	[@end_loop(7):96]
|__ P2 (3)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (35)	[]
|__ P2 (10)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (38)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (3)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (54)	[]

C42.	Order.order_added_to_queue
|__ P1 (43)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (50)	[]

C44.	Broker.added_new_order
|__ P1 (40)	[]
|__ P2 (3)	[Order.value]

C45.	Shareholder.added_new_order
|__ P1 (43)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (35)	[@end_loop(3):114, @finished:115]
|__ P2 (41)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (38)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (64)	[]
|__ P2 (2)	[OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (151)	[Order.toString]

C49.	Order.new_cancel_order
|__ P1 (17)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (11)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (6)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C51.	OrderBook.get_order
|__ P1 (17)	[OrderBook.get_order_and_index]

C52.	OrderBook.get_order_and_index
|__ P1 (55)	[OrderBook.get_order_index, @finished:150]
|__ P2 (34)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (13)	[OrderBook.get_order_index, @finished:156]

C53.	OrderBook.get_order_index
|__ P1 (41)	[@end_loop(4):141]
|__ P2 (14)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (13)	[@inside_loop(4):135]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (39)	[]

C55.	MatchingEngine.rollback_by_trades
|__ P1 (35)	[@end_loop(8):178]
|__ P2 (1)	[@inside_loop(8):172, @end_loop(8):178]

C56.	MatchingEngine.replace_order_request
|__ P1 (10)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C57.	Order.reset_order_counter
|__ P1 (17)	[]

C58.	OrderBook.remove_order
|__ P1 (16)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (2)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C59.	Order.order_removed_from_queue
|__ P1 (18)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C60.	Broker.deleted_old_order
|__ P1 (16)	[]
|__ P2 (2)	[Order.value]

C61.	Shareholder.deleted_old_order
|__ P1 (18)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (16)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (12)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (7)	[]

C65.	Trade.<init>
|__ P1 (5)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (5)	[]

C67.	Order.update_order_quantities
|__ P1 (6)	[]
|__ P2 (4)	[Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (5)	[]

C69.	Broker.increase_credit
|__ P1 (5)	[]

C70.	Shareholder.increase_ownership
|__ P1 (5)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (5)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (5)	[]

C73.	Order.value
|__ P1 (15)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (2)	[Trade.toString]

C76.	Trade.toString
|__ P1 (2)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (3)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (3)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (3)	[]
|__ P2 (3)	[Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (3)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C85.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]


