After:

C1.	MatchingEngine.<init>
|__ P3 (4)	[]

C23.	MatchingEngine.toString
|__ P1 (36)	[]
|__ P2 (4)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (35)	[@end_loop(9):207]
|__ P2 (1)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (40)	[]

C26.	OrderBook.orders_toString
|__ P1 (55)	[@end_loop(1):19]
|__ P2 (25)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (40)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[]

C29.	Broker.toString
|__ P1 (280)	[]

C30.	Shareholder.print_ownerships
|__ P1 (40)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (280)	[]

C32.	Shareholder.toString
|__ P1 (280)	[]

C33.	Environment.toString
|__ P1 (40)	[]

C34.	Shareholder.ownership_validation
|__ P1 (16)	[@condition:99]
|__ P2 (0)	[]

C35.	MatchingEngine.match
|__ P1 (9)	[@finished:166]
|__ P2 (4)	[@condition:138, @finished:166]
|__ P3 (2)	[@condition:138, @condition:148, @finished:166]
|__ P4 (2)	[@condition:138, @condition:148, @condition:151, @condition:154, @finished:166]
|__ P5 (0)	[@condition:138, @condition:148, @condition:151, @finished:166]
|__ P6 (1)	[@condition:148, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (10)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (12)	[@end_loop(2):79]
|__ P2 (5)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (14)	[@end_loop(7):96]
|__ P2 (2)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (7)	[@end_loop(8):178]
|__ P2 (1)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (4)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (2)	[]
|__ P2 (2)	[@condition:43]

C42.	OrderBook.get_order
|__ P1 (2)	[@condition:175]
|__ P2 (2)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (14)	[@condition:149, @finished:150]
|__ P2 (8)	[@condition:164, @finished:167]
|__ P3 (2)	[@finished:156]

C44.	OrderBook.get_order_index
|__ P1 (9)	[@end_loop(4):141]
|__ P2 (2)	[@inside_loop(4):135]
|__ P3 (5)	[@inside_loop(4):135, @end_loop(4):141]

C45.	MatchingEngine.replace_order_request
|__ P1 (4)	[]
|__ P2 (0)	[@condition:59, @condition:66]
|__ P3 (0)	[@condition:59]

C46.	Order.reset_order_counter
|__ P1 (4)	[]

C47.	Broker.credit_validation
|__ P1 (11)	[]

C48.	OrderBook.add_order
|__ P1 (6)	[]
|__ P2 (1)	[@condition:33]

C49.	OrderBook.sort_sell_orders
|__ P1 (9)	[]

C50.	Order.order_added_to_queue
|__ P1 (7)	[]

C51.	Order.set_disclosed_quantity
|__ P1 (3)	[]
|__ P2 (4)	[@condition:74]

C52.	Broker.added_new_order
|__ P1 (6)	[]
|__ P2 (1)	[@condition:54]

C53.	Shareholder.added_new_order
|__ P1 (6)	[]
|__ P2 (1)	[@condition:56]

C54.	OrderBook.remove_empty_orders
|__ P1 (8)	[@end_loop(3):114, @finished:115]
|__ P2 (8)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (8)	[@finished:97]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (10)	[]
|__ P2 (1)	[@condition:106]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (31)	[]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (2)	[@condition:137]
|__ P2 (6)	[]

C58.	OrderBook.remove_order
|__ P1 (3)	[]

C59.	Order.order_removed_from_queue
|__ P1 (3)	[]

C60.	Broker.deleted_old_order
|__ P1 (3)	[]

C61.	Shareholder.deleted_old_order
|__ P1 (3)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (8)	[]

C63.	Order.value
|__ P1 (6)	[]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (5)	[@condition:75]
|__ P2 (2)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[@condition:89]

C66.	Trade.<init>
|__ P1 (2)	[]

C67.	Trade.get_price
|__ P1 (2)	[]

C68.	Order.update_order_quantities
|__ P1 (4)	[]

C69.	Broker.decrease_credit
|__ P1 (2)	[@condition:77]

C70.	Broker.increase_credit
|__ P1 (2)	[]

C71.	Shareholder.increase_ownership
|__ P1 (2)	[]

C72.	Shareholder.decrease_ownership
|__ P1 (2)	[]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (2)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[]

C75.	Trade.rollback_trade
|__ P1 (1)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C77.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C78.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[]

C83.	Trade.toString
|__ P1 (1)	[]

C84.	OrderBook.sort_buy_orders
|__ P1 (1)	[]


