After:

C1.	MatchingEngine.<init>
C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C73.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (3)	[]

C74.	Trade.toString
|__ P1 (3)	[]

C75.	OrderBook.sort_buy_orders
|__ P1 (5)	[]


