After:

C1.	MatchingEngine.<init>
|__ P3 (13)	[@finished:97]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (20)	[]
|__ P2 (1)	[@condition:106]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (56)	[]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (3)	[@condition:137]
|__ P2 (12)	[]

C58.	OrderBook.remove_order
|__ P1 (4)	[]

C59.	Order.order_removed_from_queue
|__ P1 (4)	[]

C60.	Broker.deleted_old_order
|__ P1 (4)	[]

C61.	Shareholder.deleted_old_order
|__ P1 (4)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (8)	[]

C63.	Order.value
|__ P1 (6)	[]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (5)	[@condition:75]
|__ P2 (2)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[@condition:89]

C66.	Trade.<init>
|__ P1 (2)	[]

C67.	Trade.get_price
|__ P1 (2)	[]

C68.	Order.update_order_quantities
|__ P1 (4)	[]

C69.	Broker.decrease_credit
|__ P1 (2)	[@condition:77]

C70.	Broker.increase_credit
|__ P1 (2)	[]

C71.	Shareholder.increase_ownership
|__ P1 (2)	[]

C72.	Shareholder.decrease_ownership
|__ P1 (2)	[]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (2)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[]

C75.	Trade.rollback_trade
|__ P1 (1)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C77.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C78.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[]

C83.	Trade.toString
|__ P1 (1)	[]

C84.	OrderBook.sort_buy_orders
|__ P1 (1)	[]


