After:

C1.	MatchingEngine.<init>
C44.	OrderBook.get_order_index
|__ P1 (13)	[@end_loop(4):141]
|__ P2 (3)	[@inside_loop(4):135]
|__ P3 (8)	[@inside_loop(4):135, @end_loop(4):141]

C45.	MatchingEngine.replace_order_request
|__ P1 (4)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C46.	Order.reset_order_counter
|__ P1 (6)	[]

C47.	Broker.credit_validation
|__ P1 (13)	[]
|__ P2 (2)	[Order.value]

C48.	OrderBook.add_order
|__ P1 (14)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C49.	OrderBook.sort_sell_orders
|__ P1 (17)	[]

C50.	Order.order_added_to_queue
|__ P1 (16)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C51.	Order.set_disclosed_quantity
|__ P1 (18)	[]

C52.	Broker.added_new_order
|__ P1 (15)	[]
|__ P2 (1)	[Order.value]

C53.	Shareholder.added_new_order
|__ P1 (16)	[]

C54.	OrderBook.remove_empty_orders
|__ P1 (12)	[@end_loop(3):114, @finished:115]
|__ P2 (16)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (14)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (27)	[]
|__ P2 (1)	[OrderBook.remove_order]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (68)	[Order.toString]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (14)	[]

C58.	OrderBook.remove_order
|__ P1 (3)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (1)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C59.	Order.order_removed_from_queue
|__ P1 (4)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C60.	Broker.deleted_old_order
|__ P1 (3)	[]
|__ P2 (1)	[Order.value]

C61.	Shareholder.deleted_old_order
|__ P1 (4)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (5)	[OrderBook.get_first_with_positive_quantity]

C63.	Order.value
|__ P1 (4)	[]

C64.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C65.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (9)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (3)	[]

C67.	Trade.<init>
|__ P1 (3)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C68.	Trade.get_price
|__ P1 (3)	[]

C69.	Order.update_order_quantities
|__ P1 (5)	[]
|__ P2 (1)	[Order.set_disclosed_quantity]

C70.	Broker.decrease_credit
|__ P1 (3)	[]

C71.	Broker.increase_credit
|__ P1 (3)	[]

C72.	Shareholder.increase_ownership
|__ P1 (3)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (3)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[Trade.toString]

C76.	Trade.toString
|__ P1 (1)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (2)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (2)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (3)	[]
|__ P2 (1)	[Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


