After:

C1.	MatchingEngine.<init>
|__ P1 (40)	[]

C22.	MatchingEngine.print_trades
|__ P1 (36)	[MatchingEngine.toString]

C23.	OrderBook.toString
|__ P1 (40)	[MatchingEngine.toString]

C24.	OrderBook.orders_toString
|__ P1 (80)	[MatchingEngine.toString, OrderBook.toString]

C25.	Broker.print_credits
|__ P1 (40)	[MatchingEngine.toString]

C26.	Broker.toString
|__ P1 (280)	[MatchingEngine.toString, Broker.print_credits]

C27.	Shareholder.print_ownerships
|__ P1 (40)	[MatchingEngine.toString]

C28.	Shareholder.toString
|__ P1 (280)	[MatchingEngine.toString, Shareholder.print_ownerships]

C29.	Environment.toString
|__ P1 (40)	[MatchingEngine.toString]

C30.	Shareholder.ownership_validation
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C31.	MatchingEngine.match
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.add_order, MatchingEngine.match]

C32.	OrderBook.get_first_buy_order
|__ P1 (12)	[MatchingEngine.add_order, MatchingEngine.match]

C33.	OrderBook.get_first_with_positive_quantity
|__ P1 (12)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (8)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C34.	MatchingEngine.get_total_traded_qty
|__ P1 (17)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	MatchingEngine.rollback_by_trades
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	Order.new_cancel_order
|__ P1 (4)	[]

C37.	MatchingEngine.cancel_order_request
|__ P1 (4)	[]

C38.	OrderBook.get_order
|__ P1 (4)	[MatchingEngine.cancel_order_request]

C39.	OrderBook.get_order_and_index
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (8)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (4)	[MatchingEngine.replace_order_request]
|__ P4 (8)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C40.	OrderBook.get_order_index
|__ P1 (16)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	MatchingEngine.replace_order_request
|__ P1 (4)	[]

C42.	Order.reset_order_counter
|__ P1 (4)	[]

C43.	Broker.credit_validation
|__ P1 (11)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C44.	OrderBook.add_order
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C45.	OrderBook.sort_sell_orders
|__ P1 (6)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C46.	Order.order_added_to_queue
|__ P1 (7)	[MatchingEngine.add_order, OrderBook.add_order]

C47.	Order.set_disclosed_quantity
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue]

C48.	Broker.added_new_order
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue]

C49.	Shareholder.added_new_order
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue]

C50.	OrderBook.remove_empty_orders
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (16)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C51.	OrderBook.remove_order
|__ P1 (1)	[MatchingEngine.cancel_order_request]
|__ P2 (1)	[MatchingEngine.replace_order_request]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C52.	Order.order_removed_from_queue
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C53.	Broker.deleted_old_order
|__ P1 (3)	[OrderBook.remove_order, Order.order_removed_from_queue]

C54.	Shareholder.deleted_old_order
|__ P1 (3)	[OrderBook.remove_order, Order.order_removed_from_queue]

C55.	OrderBook.get_first_sell_order
|__ P1 (6)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C56.	Order.value
|__ P1 (5)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (1)	[Order.order_added_to_queue, Broker.added_new_order]

C57.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.match, MatchingEngine.match]

C58.	Trade.<init>
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]

C59.	Trade.get_price
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C60.	Order.update_order_quantities
|__ P1 (4)	[MatchingEngine.match, Trade.<init>]

C61.	Broker.decrease_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.increase_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C63.	Shareholder.increase_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.decrease_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C65.	Trade.rollback_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C66.	Order.rollback_update_order_quantities
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C67.	Broker.rollback_decrease_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C68.	Broker.rollback_increase_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	OrderBook.rollback_order_book
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C72.	Trade.toString
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C73.	OrderBook.sort_buy_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]


