After:

C1.	MatchingEngine.<init>
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C61.	MatchingEngine.rollback_by_trades
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C62.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C63.	Order.toString -> @condition:127
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (11)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C64.	Order.toString -> @condition:143
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (26)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C65.	Order.new_cancel_order
|__ P1 (3)	[]

C66.	MatchingEngine.cancel_order_request
|__ P1 (3)	[]

C67.	MatchingEngine.new_request -> @condition:32
|__ P1 (3)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C68.	OrderBook.get_order
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C69.	OrderBook.get_order_and_index
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (6)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (3)	[MatchingEngine.replace_order_request]
|__ P4 (6)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C70.	OrderBook.get_order_index
|__ P1 (12)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C71.	OrderBook.get_order_index -> @condition:141
|__ P1 (11)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C72.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (6)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C73.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (3)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C74.	OrderBook.get_order -> @condition:175
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C75.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C76.	MatchingEngine.toString -> @condition:186
|__ P1 (3)	[MatchingEngine.toString]

C77.	MatchingEngine.replace_order_request
|__ P1 (3)	[]

C78.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (2)	[MatchingEngine.replace_order_request]

C79.	Order.reset_order_counter
|__ P1 (3)	[]

C80.	Broker.credit_validation
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C81.	MatchingEngine.add_order -> @condition:116
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C82.	MatchingEngine.add_order -> @condition:120
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C83.	OrderBook.add_order
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C84.	OrderBook.add_order -> @condition:38
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C85.	OrderBook.sort_sell_orders
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C86.	Order.order_added_to_queue
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]

C87.	Order.set_disclosed_quantity
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue]

C88.	Broker.added_new_order
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue]

C89.	Shareholder.added_new_order
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue]

C90.	Shareholder.added_new_order -> @condition:60
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C91.	OrderBook.remove_empty_orders
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (12)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C92.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (12)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C93.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (9)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C94.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C95.	OrderBook.orders_toString -> @condition:16
|__ P1 (26)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C96.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C97.	OrderBook.get_order_index -> @condition:135
|__ P1 (6)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C98.	OrderBook.get_order_index -> @condition:137
|__ P1 (1)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C99.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (0)	[MatchingEngine.cancel_order_request]

C100.	OrderBook.remove_order
|__ P1 (0)	[MatchingEngine.cancel_order_request]
|__ P2 (1)	[MatchingEngine.replace_order_request]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C101.	OrderBook.remove_order -> @condition:53
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C102.	Order.order_removed_from_queue
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C103.	Broker.deleted_old_order
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue]

C104.	Shareholder.deleted_old_order
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue]

C105.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C106.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C107.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (1)	[MatchingEngine.replace_order_request]

C108.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (1)	[MatchingEngine.replace_order_request]

C109.	MatchingEngine.match -> @condition:138
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C110.	OrderBook.get_first_sell_order
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C111.	Order.value
|__ P1 (3)	[MatchingEngine.add_order, Broker.credit_validation]

C112.	MatchingEngine.add_order -> @condition:127
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C113.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (6)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C114.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (4)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C115.	MatchingEngine.match -> @condition:148
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C116.	MatchingEngine.match -> @condition:151
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C117.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.match, MatchingEngine.match]

C118.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (0)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C119.	MatchingEngine.match -> @condition:154
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C120.	Trade.<init>
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]

C121.	Trade.get_price
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C122.	Trade.get_price -> @condition:42
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C123.	Order.update_order_quantities
|__ P1 (4)	[MatchingEngine.match, Trade.<init>]

C124.	Broker.decrease_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C125.	Broker.decrease_credit -> @condition:77
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C126.	Broker.increase_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C127.	Shareholder.increase_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C128.	Shareholder.decrease_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C129.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C130.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C131.	Trade.rollback_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C132.	Order.rollback_update_order_quantities
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C133.	Broker.rollback_decrease_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C134.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C135.	Broker.rollback_increase_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C136.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C137.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C138.	OrderBook.rollback_order_book
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C139.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C140.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C141.	Shareholder.ownership_validation -> @condition:103
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C142.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C143.	MatchingEngine.print_trades -> @condition:204
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C144.	Trade.toString
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]


