After:

C1.	MatchingEngine.<init>
C36.	OrderBook.get_first_buy_order
|__ P1 (98)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (100)	[@end_loop(2):79]
|__ P2 (37)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (109)	[@end_loop(7):96]
|__ P2 (10)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (68)	[]

C40.	OrderBook.add_order
|__ P1 (64)	[]
|__ P2 (7)	[@condition:33]

C41.	OrderBook.sort_sell_orders
|__ P1 (90)	[]

C42.	Order.order_added_to_queue
|__ P1 (73)	[]

C43.	Order.set_disclosed_quantity
|__ P1 (30)	[]
|__ P2 (74)	[@condition:74]

C44.	Broker.added_new_order
|__ P1 (66)	[]
|__ P2 (7)	[@condition:54]

C45.	Shareholder.added_new_order
|__ P1 (66)	[]
|__ P2 (7)	[@condition:56]

C46.	OrderBook.remove_empty_orders
|__ P1 (49)	[@end_loop(3):114, @finished:115]
|__ P2 (69)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (59)	[@finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (103)	[]
|__ P2 (5)	[@condition:106]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (233)	[]

C49.	Order.new_cancel_order
|__ P1 (27)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (7)	[@condition:43]
|__ P2 (20)	[]

C51.	OrderBook.get_order
|__ P1 (7)	[]
|__ P2 (20)	[@condition:175]

C52.	OrderBook.get_order_and_index
|__ P1 (87)	[@condition:149, @finished:150]
|__ P2 (20)	[@finished:156]
|__ P3 (53)	[@condition:164, @finished:167]
|__ P4 (1)	[@finished:167]

C53.	OrderBook.get_order_index
|__ P1 (62)	[@end_loop(4):141]
|__ P2 (20)	[@inside_loop(4):135]
|__ P3 (25)	[@inside_loop(4):135, @end_loop(4):141]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (20)	[@condition:137]
|__ P2 (39)	[]

C55.	OrderBook.remove_order
|__ P1 (26)	[]
|__ P2 (5)	[@condition:48]

C56.	Order.order_removed_from_queue
|__ P1 (31)	[]

C57.	Broker.deleted_old_order
|__ P1 (26)	[]
|__ P2 (5)	[@condition:62]

C58.	Shareholder.deleted_old_order
|__ P1 (26)	[]
|__ P2 (5)	[@condition:68]

C59.	MatchingEngine.rollback_by_trades
|__ P1 (55)	[@end_loop(8):178]
|__ P2 (5)	[@inside_loop(8):172, @end_loop(8):178]

C60.	MatchingEngine.replace_order_request
|__ P1 (14)	[]
|__ P2 (5)	[@condition:59, @condition:66]
|__ P3 (6)	[@condition:59]
|__ P4 (2)	[@condition:59, @condition:66, @condition:71]

C61.	Order.reset_order_counter
|__ P1 (27)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (41)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (37)	[@condition:75]
|__ P2 (4)	[]

C64.	Order.value
|__ P1 (28)	[]

C65.	OrderBook.sort_buy_orders
|__ P1 (12)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (23)	[]
|__ P2 (5)	[@condition:89]

C67.	Trade.<init>
|__ P1 (20)	[]

C68.	Trade.get_price
|__ P1 (18)	[]
|__ P2 (2)	[@condition:38]

C69.	Order.update_order_quantities
|__ P1 (23)	[]
|__ P2 (17)	[@condition:102]

C70.	Broker.decrease_credit
|__ P1 (18)	[@condition:77]
|__ P2 (2)	[]

C71.	Broker.increase_credit
|__ P1 (20)	[]

C72.	Shareholder.increase_ownership
|__ P1 (18)	[]
|__ P2 (2)	[@condition:82]

C73.	Shareholder.decrease_ownership
|__ P1 (18)	[]
|__ P2 (2)	[@condition:91]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (20)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (14)	[]

C76.	Trade.rollback_trade
|__ P1 (14)	[]

C77.	Order.rollback_update_order_quantities
|__ P1 (14)	[]
|__ P2 (14)	[@condition:112]

C78.	Broker.rollback_decrease_credit
|__ P1 (14)	[@condition:97]

C79.	Broker.rollback_increase_credit
|__ P1 (14)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (14)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (14)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (14)	[]

C83.	OrderBook.insert_order
|__ P1 (2)	[]

C84.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (6)	[]

C85.	Trade.toString
|__ P1 (6)	[]


