After:

C1.	MatchingEngine.<init>
|__ P2 (2)	[@inside_loop(2):73]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (5)	[@end_loop(7):95]

C27.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[@end_loop(8):175]

C28.	MatchingEngine.toString
|__ P1 (9)	[]
|__ P2 (1)	[@condition:183]

C29.	MatchingEngine.print_trades
|__ P1 (9)	[@end_loop(9):204]

C30.	OrderBook.toString
|__ P1 (10)	[]

C31.	OrderBook.orders_toString
|__ P1 (10)	[@end_loop(1):19]
|__ P2 (10)	[@inside_loop(1):16, @end_loop(1):19]

C32.	Broker.print_credits
|__ P1 (10)	[@inside_loop(6):44, @end_loop(6):47]

C33.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (70)	[]

C34.	Broker.toString
|__ P1 (70)	[]

C35.	Shareholder.print_ownerships
|__ P1 (10)	[@inside_loop(10):45, @end_loop(10):48]

C36.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (70)	[]

C37.	Shareholder.toString
|__ P1 (70)	[]

C38.	Environment.toString
|__ P1 (10)	[]

C39.	Order.new_cancel_order
|__ P1 (1)	[]

C40.	MatchingEngine.cancel_order_request
|__ P1 (1)	[]
|__ P2 (0)	[@condition:43]

C41.	OrderBook.get_order
|__ P1 (1)	[@condition:175]
|__ P2 (0)	[]

C42.	OrderBook.get_order_and_index
|__ P1 (4)	[@condition:149, @finished:150]
|__ P2 (2)	[@condition:164, @finished:167]
|__ P3 (0)	[@finished:156]

C43.	OrderBook.get_order_index
|__ P1 (2)	[@end_loop(4):141]
|__ P2 (2)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (0)	[@inside_loop(4):135]

C44.	Broker.credit_validation
|__ P1 (3)	[]

C45.	OrderBook.add_order
|__ P1 (2)	[]

C46.	OrderBook.sort_sell_orders
|__ P1 (2)	[]

C47.	Order.order_added_to_queue
|__ P1 (2)	[]

C48.	Order.set_disclosed_quantity
|__ P1 (1)	[@condition:74]
|__ P2 (1)	[]

C49.	Broker.added_new_order
|__ P1 (2)	[]

C50.	Shareholder.added_new_order
|__ P1 (2)	[]

C51.	OrderBook.remove_empty_orders
|__ P1 (2)	[@end_loop(3):114, @finished:115]
|__ P2 (2)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (2)	[@finished:97]

C52.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (3)	[]

C53.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (18)	[]

C54.	MatchingEngine.replace_order_request
|__ P1 (1)	[]
|__ P2 (0)	[@condition:59, @condition:66]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (4)	[]
|__ P2 (0)	[@condition:137]

C56.	Order.reset_order_counter
|__ P1 (1)	[]

C57.	OrderBook.remove_order
|__ P1 (0)	[]

C58.	Order.order_removed_from_queue
|__ P1 (0)	[]

C59.	Broker.deleted_old_order
|__ P1 (0)	[]

C60.	Shareholder.deleted_old_order
|__ P1 (0)	[]

C61.	OrderBook.get_first_sell_order
|__ P1 (2)	[]

C62.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (2)	[@condition:75]

C63.	Order.value
|__ P1 (1)	[]


