After:

C1.	MatchingEngine.<init>
|__ P1 (18)	[]

C63.	Order.update_order_quantities
|__ P1 (27)	[]
|__ P2 (9)	[Order.set_disclosed_quantity]

C64.	Broker.decrease_credit
|__ P1 (18)	[]

C65.	Broker.increase_credit
|__ P1 (18)	[]

C66.	Shareholder.increase_ownership
|__ P1 (18)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (18)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (18)	[]

C69.	Order.value
|__ P1 (31)	[]

C70.	OrderBook.sort_buy_orders
|__ P1 (10)	[]

C71.	OrderBook.remove_order
|__ P1 (4)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]
|__ P2 (27)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C72.	Order.order_removed_from_queue
|__ P1 (31)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C73.	Broker.deleted_old_order
|__ P1 (4)	[Order.value]
|__ P2 (27)	[]

C74.	Shareholder.deleted_old_order
|__ P1 (31)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (7)	[Trade.toString]

C76.	Trade.toString
|__ P1 (7)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (11)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (11)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (16)	[]
|__ P2 (6)	[Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (11)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (11)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (11)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (11)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (11)	[]


