After:

C1.	MatchingEngine.<init>
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C54.	Shareholder.ownership_validation -> @condition:99
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C55.	MatchingEngine.add_order -> @condition:105
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C56.	MatchingEngine.match
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C57.	MatchingEngine.match -> @condition:143
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C58.	OrderBook.get_first_buy_order
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match]

C59.	OrderBook.get_first_with_positive_quantity
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C60.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C61.	MatchingEngine.get_total_traded_qty
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C62.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C63.	MatchingEngine.add_order -> @condition:110
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C64.	MatchingEngine.rollback_by_trades
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C65.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C66.	Order.new_cancel_order
|__ P1 (2)	[]

C67.	MatchingEngine.cancel_order_request
|__ P1 (2)	[]

C68.	MatchingEngine.new_request -> @condition:32
|__ P1 (2)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C69.	OrderBook.get_order
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C70.	OrderBook.get_order_and_index
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (4)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (2)	[MatchingEngine.replace_order_request]
|__ P4 (4)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C71.	OrderBook.get_order_index
|__ P1 (8)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C72.	OrderBook.get_order_index -> @condition:141
|__ P1 (7)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C73.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (3)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (4)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C74.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C75.	OrderBook.get_order -> @condition:175
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C76.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C77.	MatchingEngine.toString -> @condition:186
|__ P1 (2)	[MatchingEngine.toString]

C78.	MatchingEngine.replace_order_request
|__ P1 (2)	[]

C79.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (2)	[MatchingEngine.replace_order_request]

C80.	Order.reset_order_counter
|__ P1 (2)	[]

C81.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C82.	Broker.credit_validation
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C83.	MatchingEngine.add_order -> @condition:116
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C84.	MatchingEngine.add_order -> @condition:120
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C85.	OrderBook.add_order
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C86.	OrderBook.add_order -> @condition:38
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]

C87.	OrderBook.sort_sell_orders
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.match, OrderBook.add_order]

C88.	Order.order_added_to_queue
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.add_order]

C89.	Order.set_disclosed_quantity
|__ P1 (4)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C90.	Broker.added_new_order
|__ P1 (4)	[OrderBook.add_order, Order.order_added_to_queue]

C91.	Shareholder.added_new_order
|__ P1 (4)	[OrderBook.add_order, Order.order_added_to_queue]

C92.	Shareholder.added_new_order -> @condition:60
|__ P1 (4)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C93.	OrderBook.remove_empty_orders
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]

C94.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (6)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C95.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C96.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C97.	OrderBook.orders_toString -> @condition:16
|__ P1 (18)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C98.	OrderBook.get_order_index -> @condition:135
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C99.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (4)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (1)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C100.	OrderBook.get_order_index -> @condition:137
|__ P1 (1)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C101.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (0)	[MatchingEngine.replace_order_request]

C102.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C103.	OrderBook.remove_order
|__ P1 (1)	[MatchingEngine.cancel_order_request]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C104.	OrderBook.remove_order -> @condition:53
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]

C105.	Order.order_removed_from_queue
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.remove_order]

C106.	Broker.deleted_old_order
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue]

C107.	Shareholder.deleted_old_order
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue]

C108.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C109.	MatchingEngine.match -> @condition:138
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C110.	OrderBook.get_first_sell_order
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C111.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C112.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C113.	MatchingEngine.match -> @condition:148
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C114.	MatchingEngine.match -> @condition:151
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C115.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C116.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C117.	MatchingEngine.match -> @condition:154
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C118.	MatchingEngine.match -> @condition:156
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C119.	Trade.<init>
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C120.	Trade.get_price
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C121.	Trade.get_price -> @condition:42
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C122.	Order.update_order_quantities
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C123.	Order.update_order_quantities -> @condition:102
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C124.	Broker.decrease_credit
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C125.	Broker.decrease_credit -> @condition:77
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C126.	Broker.increase_credit
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C127.	Shareholder.increase_ownership
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C128.	Shareholder.decrease_ownership
|__ P1 (1)	[MatchingEngine.match, Trade.<init>]

C129.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C130.	Order.value
|__ P1 (1)	[MatchingEngine.add_order, Broker.credit_validation]

C131.	MatchingEngine.add_order -> @condition:127
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C132.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C133.	Trade.rollback_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C134.	Order.rollback_update_order_quantities
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C135.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C136.	Broker.rollback_decrease_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C137.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C138.	Broker.rollback_increase_credit
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C139.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C140.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C141.	OrderBook.rollback_order_book
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C142.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]


