After:

C1.	MatchingEngine.<init>
|__ P2 (4)	[@condition:137]

C58.	OrderBook.remove_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:48]

C59.	Order.order_removed_from_queue
|__ P1 (5)	[]

C60.	Broker.deleted_old_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:62]

C61.	Shareholder.deleted_old_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:68]

C62.	OrderBook.get_first_sell_order
|__ P1 (9)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (1)	[@condition:75]
|__ P2 (1)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[]

C65.	Trade.<init>
|__ P1 (1)	[]

C66.	Trade.get_price
|__ P1 (1)	[]

C67.	Order.update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[@condition:102]

C68.	Broker.decrease_credit
|__ P1 (1)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (1)	[]

C70.	Shareholder.increase_ownership
|__ P1 (1)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	Order.value
|__ P1 (12)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[]

C75.	Trade.rollback_trade
|__ P1 (1)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[@condition:112]

C77.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C78.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (5)	[]


