After:

C1.	MatchingEngine.<init>
C70.	Shareholder.decrease_ownership
|__ P1 (4)	[]

C71.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C72.	Order.value
|__ P1 (7)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (2)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C74.	Trade.rollback_trade
|__ P1 (2)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C75.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C76.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C77.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (4)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (2)	[Trade.toString]

C83.	Trade.toString
|__ P1 (2)	[]


