After:

C1.	MatchingEngine.<init>
C23.	Order.toString -> @condition:135
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C24.	Order.toString -> @condition:139
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (8)	[MatchingEngine.new_order_request]
|__ P2 (0)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	Environment.validate_order_quantity_limit
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C30.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C31.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C32.	Shareholder.ownership_validation
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C33.	Shareholder.ownership_validation -> @condition:99
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C34.	MatchingEngine.add_order -> @condition:105
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	MatchingEngine.match
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match]
|__ P4 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	MatchingEngine.match -> @condition:143
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C37.	OrderBook.get_first_buy_order
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match]

C38.	OrderBook.get_first_with_positive_quantity
|__ P1 (3)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (9)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C39.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (3)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (3)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C40.	MatchingEngine.get_total_traded_qty
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C41.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C42.	MatchingEngine.add_order -> @condition:110
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C43.	MatchingEngine.rollback_by_trades
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C44.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C45.	MatchingEngine.toString
|__ P1 (10)	[]

C46.	MatchingEngine.toString -> @condition:190
|__ P1 (9)	[MatchingEngine.toString]

C47.	MatchingEngine.print_trades
|__ P1 (9)	[MatchingEngine.toString]

C48.	MatchingEngine.print_trades -> @condition:207
|__ P1 (9)	[MatchingEngine.toString, MatchingEngine.print_trades]

C49.	OrderBook.toString
|__ P1 (10)	[MatchingEngine.toString]

C50.	OrderBook.orders_toString
|__ P1 (20)	[MatchingEngine.toString, OrderBook.toString]

C51.	OrderBook.orders_toString -> @condition:19
|__ P1 (20)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C52.	Broker.print_credits
|__ P1 (10)	[MatchingEngine.toString]

C53.	Broker.print_credits -> @condition:44
|__ P1 (70)	[MatchingEngine.toString, Broker.print_credits]

C54.	Broker.toString
|__ P1 (70)	[MatchingEngine.toString, Broker.print_credits]

C55.	Broker.print_credits -> @condition:47
|__ P1 (10)	[MatchingEngine.toString, Broker.print_credits]

C56.	Shareholder.print_ownerships
|__ P1 (10)	[MatchingEngine.toString]

C57.	Shareholder.print_ownerships -> @condition:46
|__ P1 (70)	[MatchingEngine.toString, Shareholder.print_ownerships]

C58.	Shareholder.toString
|__ P1 (70)	[MatchingEngine.toString, Shareholder.print_ownerships]

C59.	Shareholder.print_ownerships -> @condition:49
|__ P1 (10)	[MatchingEngine.toString, Shareholder.print_ownerships]

C60.	Environment.toString
|__ P1 (10)	[MatchingEngine.toString]

C61.	Order.toString -> @condition:143
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C62.	Broker.credit_validation
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C63.	MatchingEngine.add_order -> @condition:116
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C64.	MatchingEngine.add_order -> @condition:120
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C65.	OrderBook.add_order
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match]
|__ P4 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C66.	OrderBook.add_order -> @condition:38
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]
|__ P4 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C67.	OrderBook.sort_sell_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (4)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (4)	[MatchingEngine.match, OrderBook.add_order]
|__ P5 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C68.	Order.order_added_to_queue
|__ P1 (2)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (4)	[MatchingEngine.match, OrderBook.add_order]

C69.	Order.set_disclosed_quantity
|__ P1 (6)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (5)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (4)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C70.	Broker.added_new_order
|__ P1 (6)	[OrderBook.add_order, Order.order_added_to_queue]

C71.	Shareholder.added_new_order
|__ P1 (6)	[OrderBook.add_order, Order.order_added_to_queue]

C72.	Shareholder.added_new_order -> @condition:60
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C73.	OrderBook.remove_empty_orders
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C74.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C75.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C76.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (2)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C77.	OrderBook.orders_toString -> @condition:16
|__ P1 (8)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C78.	Order.toString -> @condition:131
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C79.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C80.	Order.toString -> @condition:127
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C81.	Order.new_cancel_order
|__ P1 (1)	[]

C82.	MatchingEngine.cancel_order_request
|__ P1 (1)	[]

C83.	MatchingEngine.new_request -> @condition:32
|__ P1 (1)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C84.	OrderBook.get_order
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C85.	OrderBook.get_order_and_index
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (2)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (1)	[MatchingEngine.replace_order_request]
|__ P4 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C86.	OrderBook.get_order_index
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C87.	OrderBook.get_order_index -> @condition:141
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C88.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (2)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C89.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C90.	OrderBook.get_order_index -> @condition:135
|__ P1 (2)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C91.	OrderBook.get_order -> @condition:175
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C92.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C93.	MatchingEngine.toString -> @condition:186
|__ P1 (1)	[MatchingEngine.toString]

C94.	MatchingEngine.replace_order_request
|__ P1 (1)	[]

C95.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (1)	[MatchingEngine.replace_order_request]

C96.	Order.reset_order_counter
|__ P1 (1)	[]

C97.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (6)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (5)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (4)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C98.	OrderBook.get_order_index -> @condition:137
|__ P1 (0)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C99.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (0)	[MatchingEngine.cancel_order_request]

C100.	OrderBook.remove_order
|__ P1 (0)	[MatchingEngine.cancel_order_request]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]
|__ P5 (0)	[MatchingEngine.replace_order_request]

C101.	OrderBook.remove_order -> @condition:53
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C102.	Order.order_removed_from_queue
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (4)	[MatchingEngine.match, OrderBook.remove_order]
|__ P3 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P4 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C103.	Broker.deleted_old_order
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue]

C104.	Shareholder.deleted_old_order
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue]

C105.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C106.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C107.	MatchingEngine.match -> @condition:138
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C108.	OrderBook.get_first_sell_order
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (5)	[MatchingEngine.match, MatchingEngine.match]

C109.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C110.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (6)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C111.	MatchingEngine.match -> @condition:148
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C112.	MatchingEngine.match -> @condition:151
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C113.	Order.get_maximum_quantity_to_trade
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match]

C114.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C115.	MatchingEngine.match -> @condition:154
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C116.	MatchingEngine.match -> @condition:156
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C117.	Trade.<init>
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C118.	Trade.get_price
|__ P1 (5)	[MatchingEngine.match, Trade.<init>]

C119.	Trade.get_price -> @condition:42
|__ P1 (5)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C120.	Order.update_order_quantities
|__ P1 (10)	[MatchingEngine.match, Trade.<init>]

C121.	Order.update_order_quantities -> @condition:102
|__ P1 (5)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C122.	Broker.decrease_credit
|__ P1 (5)	[MatchingEngine.match, Trade.<init>]

C123.	Broker.decrease_credit -> @condition:77
|__ P1 (5)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C124.	Broker.increase_credit
|__ P1 (5)	[MatchingEngine.match, Trade.<init>]

C125.	Shareholder.increase_ownership
|__ P1 (5)	[MatchingEngine.match, Trade.<init>]

C126.	Shareholder.decrease_ownership
|__ P1 (5)	[MatchingEngine.match, Trade.<init>]

C127.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C128.	Order.value
|__ P1 (2)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (1)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (1)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C129.	MatchingEngine.add_order -> @condition:127
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C130.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C131.	Trade.rollback_trade
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C132.	Order.rollback_update_order_quantities
|__ P1 (8)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C133.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C134.	Broker.rollback_decrease_credit
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C135.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C136.	Broker.rollback_increase_credit
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C137.	Shareholder.rollback_increase_ownership
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C138.	Shareholder.rollback_decrease_ownership
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C139.	OrderBook.rollback_order_book
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C140.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C141.	OrderBook.add_order -> @condition:33
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C142.	OrderBook.sort_buy_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C143.	Broker.added_new_order -> @condition:54
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C144.	Shareholder.added_new_order -> @condition:56
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C145.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C146.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C147.	Broker.deleted_old_order -> @condition:62
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C148.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C149.	MatchingEngine.print_trades -> @condition:204
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C150.	Trade.toString
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C151.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (0)	[MatchingEngine.replace_order_request]

C152.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (0)	[MatchingEngine.replace_order_request]


