After:

C1.	MatchingEngine.<init>
|__ P1 (17)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C46.	Broker.added_new_order
|__ P1 (17)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C47.	Shareholder.added_new_order
|__ P1 (17)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C48.	OrderBook.remove_empty_orders
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (34)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C49.	MatchingEngine.replace_order_request
|__ P1 (6)	[]

C50.	Order.reset_order_counter
|__ P1 (6)	[]

C51.	OrderBook.remove_order
|__ P1 (2)	[MatchingEngine.cancel_order_request]
|__ P2 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (4)	[MatchingEngine.replace_order_request]

C52.	Order.order_removed_from_queue
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (4)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C53.	Broker.deleted_old_order
|__ P1 (9)	[OrderBook.remove_order, Order.order_removed_from_queue]

C54.	Shareholder.deleted_old_order
|__ P1 (9)	[OrderBook.remove_order, Order.order_removed_from_queue]

C55.	OrderBook.get_first_sell_order
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C56.	Order.value
|__ P1 (1)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (2)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (2)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C57.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.match, MatchingEngine.match]

C58.	Trade.<init>
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]

C59.	Trade.get_price
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C60.	Order.update_order_quantities
|__ P1 (4)	[MatchingEngine.match, Trade.<init>]

C61.	Broker.decrease_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.increase_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C63.	Shareholder.increase_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.decrease_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C65.	OrderBook.sort_buy_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.match, OrderBook.add_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C66.	Trade.toString
|__ P1 (2)	[MatchingEngine.toString, MatchingEngine.print_trades]

C67.	Trade.rollback_trade
|__ P1 (0)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C68.	Order.rollback_update_order_quantities
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Broker.rollback_decrease_credit
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Broker.rollback_increase_credit
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	Shareholder.rollback_increase_ownership
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C72.	Shareholder.rollback_decrease_ownership
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C73.	OrderBook.rollback_order_book
|__ P1 (0)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C74.	OrderBook.insert_order
|__ P1 (1)	[MatchingEngine.replace_order_request]


