After:

C1.	MatchingEngine.<init>
C30.	Shareholder.ownership_validation
|__ P1 (73)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C31.	MatchingEngine.match
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C32.	OrderBook.get_first_sell_order
|__ P1 (14)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (9)	[MatchingEngine.match, MatchingEngine.match]

C33.	OrderBook.get_first_with_positive_quantity
|__ P1 (23)	[MatchingEngine.match, OrderBook.get_first_sell_order]
|__ P2 (64)	[MatchingEngine.match, OrderBook.get_first_buy_order]

C34.	MatchingEngine.get_total_traded_qty
|__ P1 (72)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	Broker.credit_validation
|__ P1 (44)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C36.	Order.value
|__ P1 (9)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (5)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (5)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C37.	OrderBook.add_order
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (3)	[MatchingEngine.add_order, MatchingEngine.match]

C38.	OrderBook.sort_buy_orders
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C39.	Order.order_added_to_queue
|__ P1 (44)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.match, OrderBook.add_order]

C40.	Order.set_disclosed_quantity
|__ P1 (47)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (4)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (3)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C41.	Broker.added_new_order
|__ P1 (47)	[OrderBook.add_order, Order.order_added_to_queue]

C42.	Shareholder.added_new_order
|__ P1 (47)	[OrderBook.add_order, Order.order_added_to_queue]

C43.	OrderBook.remove_empty_orders
|__ P1 (40)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (88)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C44.	Order.new_cancel_order
|__ P1 (18)	[]

C45.	MatchingEngine.cancel_order_request
|__ P1 (18)	[]

C46.	OrderBook.get_order
|__ P1 (18)	[MatchingEngine.cancel_order_request]

C47.	OrderBook.get_order_and_index
|__ P1 (18)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (35)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (18)	[MatchingEngine.replace_order_request]
|__ P4 (36)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C48.	OrderBook.get_order_index
|__ P1 (71)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C49.	OrderBook.get_first_buy_order
|__ P1 (64)	[MatchingEngine.add_order, MatchingEngine.match]

C50.	MatchingEngine.rollback_by_trades
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C51.	OrderBook.sort_sell_orders
|__ P1 (39)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (7)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P4 (3)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (3)	[MatchingEngine.match, OrderBook.add_order]
|__ P6 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C52.	MatchingEngine.replace_order_request
|__ P1 (18)	[]

C53.	Order.reset_order_counter
|__ P1 (18)	[]

C54.	OrderBook.remove_order
|__ P1 (6)	[MatchingEngine.replace_order_request]
|__ P2 (8)	[MatchingEngine.cancel_order_request]
|__ P3 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]
|__ P4 (3)	[MatchingEngine.add_order, MatchingEngine.match]

C55.	Order.order_removed_from_queue
|__ P1 (6)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (8)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P4 (3)	[MatchingEngine.match, OrderBook.remove_order]

C56.	Broker.deleted_old_order
|__ P1 (22)	[OrderBook.remove_order, Order.order_removed_from_queue]

C57.	Shareholder.deleted_old_order
|__ P1 (22)	[OrderBook.remove_order, Order.order_removed_from_queue]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (6)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.<init>
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price
|__ P1 (9)	[MatchingEngine.match, Trade.<init>]

C61.	Order.update_order_quantities
|__ P1 (18)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.decrease_credit
|__ P1 (9)	[MatchingEngine.match, Trade.<init>]

C63.	Broker.increase_credit
|__ P1 (9)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.increase_ownership
|__ P1 (9)	[MatchingEngine.match, Trade.<init>]

C65.	Shareholder.decrease_ownership
|__ P1 (9)	[MatchingEngine.match, Trade.<init>]

C66.	Trade.rollback_trade
|__ P1 (5)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C67.	Order.rollback_update_order_quantities
|__ P1 (10)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C68.	Broker.rollback_decrease_credit
|__ P1 (5)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Broker.rollback_increase_credit
|__ P1 (5)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Shareholder.rollback_increase_ownership
|__ P1 (5)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	Shareholder.rollback_decrease_ownership
|__ P1 (5)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C72.	OrderBook.rollback_order_book
|__ P1 (5)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C73.	Trade.toString
|__ P1 (4)	[MatchingEngine.toString, MatchingEngine.print_trades]


