After:

C1.	MatchingEngine.<init>
|__ P6 (1)	[@condition:146, @finished:163]

C24.	OrderBook.get_first_buy_order
|__ P1 (17)	[]

C25.	OrderBook.get_first_with_positive_quantity
|__ P1 (23)	[@end_loop(2):79]
|__ P2 (3)	[@inside_loop(2):73]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (24)	[@end_loop(7):95]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):95]

C27.	MatchingEngine.rollback_by_trades
|__ P1 (13)	[@end_loop(8):175]
|__ P2 (1)	[@inside_loop(8):169, @end_loop(8):175]

C28.	MatchingEngine.toString
|__ P1 (45)	[]
|__ P2 (5)	[@condition:183]

C29.	MatchingEngine.print_trades
|__ P1 (45)	[@end_loop(9):204]
|__ P2 (0)	[@inside_loop(9):201, @end_loop(9):204]

C30.	OrderBook.toString
|__ P1 (50)	[]

C31.	OrderBook.orders_toString
|__ P1 (71)	[@end_loop(1):19]
|__ P2 (29)	[@inside_loop(1):16, @end_loop(1):19]

C32.	Broker.print_credits
|__ P1 (50)	[@inside_loop(6):44, @end_loop(6):47]

C33.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (350)	[]

C34.	Broker.toString
|__ P1 (350)	[]

C35.	Shareholder.print_ownerships
|__ P1 (50)	[@inside_loop(10):45, @end_loop(10):48]

C36.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (350)	[]

C37.	Shareholder.toString
|__ P1 (350)	[]

C38.	Environment.toString
|__ P1 (50)	[]

C39.	Order.new_cancel_order
|__ P1 (5)	[]

C40.	MatchingEngine.cancel_order_request
|__ P1 (4)	[]
|__ P2 (1)	[@condition:43]

C41.	OrderBook.get_order
|__ P1 (4)	[@condition:175]
|__ P2 (1)	[]

C42.	OrderBook.get_order_and_index
|__ P1 (16)	[@condition:149, @finished:150]
|__ P2 (9)	[@condition:164, @finished:167]
|__ P3 (3)	[@finished:156]
|__ P4 (1)	[@finished:167]

C43.	OrderBook.get_order_index
|__ P1 (11)	[@end_loop(4):141]
|__ P2 (3)	[@inside_loop(4):135]
|__ P3 (5)	[@inside_loop(4):135, @end_loop(4):141]

C44.	Broker.credit_validation
|__ P1 (14)	[]

C45.	OrderBook.add_order
|__ P1 (9)	[]
|__ P2 (2)	[@condition:33]

C46.	OrderBook.sort_sell_orders
|__ P1 (11)	[]

C47.	Order.order_added_to_queue
|__ P1 (11)	[]

C48.	Order.set_disclosed_quantity
|__ P1 (5)	[]
|__ P2 (6)	[@condition:74]

C49.	Broker.added_new_order
|__ P1 (9)	[]
|__ P2 (2)	[@condition:54]

C50.	Shareholder.added_new_order
|__ P1 (9)	[]
|__ P2 (2)	[@condition:55]

C51.	OrderBook.remove_empty_orders
|__ P1 (10)	[@end_loop(3):114, @finished:115]
|__ P2 (12)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (11)	[@finished:97]

C52.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (18)	[]

C53.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (39)	[]

C54.	MatchingEngine.replace_order_request
|__ P1 (2)	[@condition:59, @condition:66]
|__ P2 (3)	[]
|__ P3 (0)	[@condition:59]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (3)	[@condition:137]
|__ P2 (6)	[]

C56.	OrderBook.remove_order
|__ P1 (2)	[]

C57.	Order.order_removed_from_queue
|__ P1 (2)	[]

C58.	Broker.deleted_old_order
|__ P1 (2)	[]

C59.	Shareholder.deleted_old_order
|__ P1 (2)	[]

C60.	Order.reset_order_counter
|__ P1 (5)	[]

C61.	OrderBook.get_first_sell_order
|__ P1 (9)	[]

C62.	Order.value
|__ P1 (7)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (3)	[@condition:75]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[@condition:89]
|__ P2 (0)	[]

C65.	Trade.<init>
|__ P1 (1)	[]

C66.	Trade.get_price
|__ P1 (1)	[]

C67.	Order.update_order_quantities
|__ P1 (2)	[]
|__ P2 (0)	[@condition:102]

C68.	Broker.decrease_credit
|__ P1 (1)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (1)	[]

C70.	Shareholder.increase_ownership
|__ P1 (1)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (1)	[]

C74.	Trade.rollback_trade
|__ P1 (1)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C76.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C77.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C81.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (0)	[]

C82.	Trade.toString
|__ P1 (0)	[]

C83.	OrderBook.sort_buy_orders
|__ P1 (2)	[]


