After:

C1.	MatchingEngine.<init>
|__ P2 (1)	[@condition:106]

C54.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (61)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (3)	[]
|__ P2 (3)	[@condition:59, @condition:66]
|__ P3 (0)	[@condition:59]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (9)	[]
|__ P2 (4)	[@condition:137]

C57.	Order.reset_order_counter
|__ P1 (6)	[]

C58.	OrderBook.remove_order
|__ P1 (5)	[]
|__ P2 (2)	[@condition:48]

C59.	Order.order_removed_from_queue
|__ P1 (7)	[]

C60.	Broker.deleted_old_order
|__ P1 (5)	[]
|__ P2 (2)	[@condition:62]

C61.	Shareholder.deleted_old_order
|__ P1 (5)	[]
|__ P2 (2)	[@condition:67]

C62.	Order.value
|__ P1 (11)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (7)	[@condition:75]
|__ P2 (2)	[]

C64.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (5)	[]

C66.	Trade.<init>
|__ P1 (4)	[]

C67.	Trade.get_price
|__ P1 (3)	[]
|__ P2 (1)	[@condition:38]

C68.	Order.update_order_quantities
|__ P1 (4)	[]
|__ P2 (4)	[@condition:102]

C69.	Broker.decrease_credit
|__ P1 (3)	[@condition:77]
|__ P2 (1)	[]

C70.	Broker.increase_credit
|__ P1 (4)	[]

C71.	Shareholder.increase_ownership
|__ P1 (3)	[]
|__ P2 (1)	[@condition:81]

C72.	Shareholder.decrease_ownership
|__ P1 (3)	[]
|__ P2 (1)	[@condition:90]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (2)	[]

C75.	Trade.rollback_trade
|__ P1 (2)	[]

C76.	Order.rollback_update_order_quantities
|__ P1 (2)	[]
|__ P2 (2)	[@condition:112]

C77.	Broker.rollback_decrease_credit
|__ P1 (2)	[@condition:97]

C78.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (2)	[]

C83.	Trade.toString
|__ P1 (2)	[]


