After:

C1.	MatchingEngine.<init>
|__ P1 (1)	[]

C68.	Order.order_removed_from_queue
|__ P1 (1)	[]

C69.	Broker.deleted_old_order
|__ P1 (1)	[]

C70.	Shareholder.deleted_old_order
|__ P1 (1)	[]

C71.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C72.	Order.value
|__ P1 (2)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (3)	[]

C74.	Trade.rollback_trade
|__ P1 (3)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (5)	[]
|__ P2 (1)	[@condition:112]

C76.	Broker.rollback_decrease_credit
|__ P1 (3)	[@condition:97]

C77.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (0)	[]


