After:

C1.	MatchingEngine.<init>
|__ P1 (20)	[MatchingEngine.toString, OrderBook.toString]

C25.	Broker.print_credits
|__ P1 (10)	[MatchingEngine.toString]

C26.	Broker.toString
|__ P1 (70)	[MatchingEngine.toString, Broker.print_credits]

C27.	Shareholder.print_ownerships
|__ P1 (10)	[MatchingEngine.toString]

C28.	Shareholder.toString
|__ P1 (70)	[MatchingEngine.toString, Shareholder.print_ownerships]

C29.	Environment.toString
|__ P1 (10)	[MatchingEngine.toString]

C30.	Shareholder.ownership_validation
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C31.	MatchingEngine.match
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C32.	OrderBook.get_first_buy_order
|__ P1 (7)	[MatchingEngine.add_order, MatchingEngine.match]

C33.	OrderBook.get_first_with_positive_quantity
|__ P1 (7)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (0)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C34.	MatchingEngine.get_total_traded_qty
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C35.	Broker.credit_validation
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C36.	OrderBook.add_order
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C37.	OrderBook.sort_sell_orders
|__ P1 (2)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C38.	Order.order_added_to_queue
|__ P1 (2)	[MatchingEngine.add_order, OrderBook.add_order]

C39.	Order.set_disclosed_quantity
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue]

C40.	Broker.added_new_order
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue]

C41.	Shareholder.added_new_order
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue]

C42.	OrderBook.remove_empty_orders
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]

C43.	Order.new_cancel_order
|__ P1 (1)	[]

C44.	MatchingEngine.cancel_order_request
|__ P1 (1)	[]

C45.	OrderBook.get_order
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C46.	OrderBook.get_order_and_index
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (2)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (1)	[MatchingEngine.replace_order_request]
|__ P4 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C47.	OrderBook.get_order_index
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C48.	OrderBook.remove_order
|__ P1 (0)	[MatchingEngine.cancel_order_request]
|__ P2 (1)	[MatchingEngine.replace_order_request]

C49.	Order.order_removed_from_queue
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C50.	Broker.deleted_old_order
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue]

C51.	Shareholder.deleted_old_order
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue]

C52.	MatchingEngine.rollback_by_trades
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C53.	MatchingEngine.replace_order_request
|__ P1 (1)	[]

C54.	Order.reset_order_counter
|__ P1 (1)	[]

C55.	OrderBook.get_first_sell_order
|__ P1 (0)	[MatchingEngine.add_order, MatchingEngine.match]


