After:

C1.	MatchingEngine.<init>
|__ P4 (2)	[OrderBook.insert_order, Order.order_added_to_queue]

C40.	Broker.added_new_order
|__ P1 (52)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (2)	[OrderBook.insert_order, Order.order_added_to_queue]

C41.	Shareholder.added_new_order
|__ P1 (52)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (2)	[OrderBook.insert_order, Order.order_added_to_queue]

C42.	OrderBook.remove_empty_orders
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (80)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C43.	Order.new_cancel_order
|__ P1 (19)	[]

C44.	MatchingEngine.cancel_order_request
|__ P1 (19)	[]

C45.	OrderBook.get_order
|__ P1 (19)	[MatchingEngine.cancel_order_request]

C46.	OrderBook.get_order_and_index
|__ P1 (19)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (38)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (19)	[MatchingEngine.replace_order_request]
|__ P4 (38)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C47.	OrderBook.get_order_index
|__ P1 (76)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C48.	OrderBook.remove_order
|__ P1 (4)	[MatchingEngine.cancel_order_request]
|__ P2 (8)	[MatchingEngine.replace_order_request]
|__ P3 (6)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]
|__ P5 (6)	[MatchingEngine.match, MatchingEngine.match]

C49.	Order.order_removed_from_queue
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (8)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (12)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C50.	Broker.deleted_old_order
|__ P1 (29)	[OrderBook.remove_order, Order.order_removed_from_queue]

C51.	Shareholder.deleted_old_order
|__ P1 (29)	[OrderBook.remove_order, Order.order_removed_from_queue]

C52.	MatchingEngine.rollback_by_trades
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C53.	MatchingEngine.replace_order_request
|__ P1 (19)	[]

C54.	Order.reset_order_counter
|__ P1 (19)	[]

C55.	OrderBook.get_first_sell_order
|__ P1 (16)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (16)	[MatchingEngine.match, MatchingEngine.match]

C56.	Order.value
|__ P1 (14)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (5)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (4)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C57.	OrderBook.sort_buy_orders
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (14)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.<init>
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (9)	[MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price
|__ P1 (17)	[MatchingEngine.match, Trade.<init>]

C61.	Order.update_order_quantities
|__ P1 (34)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.decrease_credit
|__ P1 (17)	[MatchingEngine.match, Trade.<init>]

C63.	Broker.increase_credit
|__ P1 (17)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.increase_ownership
|__ P1 (17)	[MatchingEngine.match, Trade.<init>]

C65.	Shareholder.decrease_ownership
|__ P1 (17)	[MatchingEngine.match, Trade.<init>]

C66.	Trade.rollback_trade
|__ P1 (12)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C67.	Order.rollback_update_order_quantities
|__ P1 (24)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C68.	Broker.rollback_decrease_credit
|__ P1 (12)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Broker.rollback_increase_credit
|__ P1 (12)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Shareholder.rollback_increase_ownership
|__ P1 (12)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	Shareholder.rollback_decrease_ownership
|__ P1 (12)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C72.	OrderBook.rollback_order_book
|__ P1 (12)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C73.	OrderBook.insert_order
|__ P1 (2)	[MatchingEngine.replace_order_request]

C74.	Trade.toString
|__ P1 (5)	[MatchingEngine.toString, MatchingEngine.print_trades]


