After:

C1.	MatchingEngine.<init>
C24.	OrderBook.toString
|__ P1 (40)	[]

C25.	OrderBook.orders_toString
|__ P1 (68)	[@end_loop(1):19]
|__ P2 (12)	[@inside_loop(1):16, @end_loop(1):19]

C26.	Broker.print_credits
|__ P1 (40)	[@inside_loop(6):44, @end_loop(6):47]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[]

C28.	Broker.toString
|__ P1 (280)	[]

C29.	Shareholder.print_ownerships
|__ P1 (40)	[@inside_loop(11):46, @end_loop(11):49]

C30.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (280)	[]

C31.	Shareholder.toString
|__ P1 (280)	[]

C32.	Environment.toString
|__ P1 (40)	[]

C33.	Environment.validate_order_quantity_limit
|__ P1 (6)	[]
|__ P2 (15)	[@condition:78]
|__ P3 (13)	[@condition:78, @condition:80]

C34.	Order.new_cancel_order
|__ P1 (4)	[]

C35.	MatchingEngine.cancel_order_request
|__ P1 (2)	[]
|__ P2 (2)	[@condition:43]

C36.	OrderBook.get_order
|__ P1 (2)	[@condition:175]
|__ P2 (2)	[]

C37.	OrderBook.get_order_and_index
|__ P1 (12)	[@condition:149, @finished:150]
|__ P2 (8)	[@condition:164, @finished:167]
|__ P3 (4)	[@finished:156]

C38.	OrderBook.get_order_index
|__ P1 (11)	[@end_loop(4):141]
|__ P2 (4)	[@inside_loop(4):135]
|__ P3 (1)	[@inside_loop(4):135, @end_loop(4):141]

C39.	Shareholder.ownership_validation
|__ P1 (16)	[@condition:99]
|__ P2 (1)	[]

C40.	MatchingEngine.match
|__ P1 (14)	[@finished:166]
|__ P2 (2)	[@condition:138, @finished:166]

C41.	OrderBook.get_first_buy_order
|__ P1 (14)	[]

C42.	OrderBook.get_first_with_positive_quantity
|__ P1 (16)	[@end_loop(2):79]

C43.	MatchingEngine.get_total_traded_qty
|__ P1 (16)	[@end_loop(7):96]

C44.	Broker.credit_validation
|__ P1 (9)	[]

C45.	OrderBook.add_order
|__ P1 (7)	[]

C46.	OrderBook.sort_sell_orders
|__ P1 (11)	[]

C47.	Order.order_added_to_queue
|__ P1 (7)	[]

C48.	Order.set_disclosed_quantity
|__ P1 (5)	[@condition:74]
|__ P2 (2)	[]

C49.	Broker.added_new_order
|__ P1 (7)	[]

C50.	Shareholder.added_new_order
|__ P1 (7)	[]

C51.	OrderBook.remove_empty_orders
|__ P1 (7)	[@end_loop(3):114, @finished:115]
|__ P2 (7)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (7)	[@finished:97]

C52.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (8)	[]

C53.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (13)	[]

C54.	MatchingEngine.replace_order_request
|__ P1 (0)	[@condition:59, @condition:66, @condition:71]
|__ P2 (2)	[]
|__ P3 (2)	[@condition:59, @condition:66]
|__ P4 (0)	[@condition:59]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (4)	[@condition:137]
|__ P2 (1)	[]

C56.	OrderBook.remove_order
|__ P1 (4)	[]

C57.	Order.order_removed_from_queue
|__ P1 (4)	[]

C58.	Broker.deleted_old_order
|__ P1 (4)	[]

C59.	Shareholder.deleted_old_order
|__ P1 (4)	[]

C60.	OrderBook.insert_order
|__ P1 (0)	[]

C61.	Order.reset_order_counter
|__ P1 (4)	[]

C62.	MatchingEngine.rollback_by_trades
|__ P1 (9)	[@end_loop(8):178]

C63.	OrderBook.get_first_sell_order
|__ P1 (2)	[]

C64.	Order.value
|__ P1 (2)	[]


