After:

C1.	MatchingEngine.<init>
|__ P3 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P4 (0)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P6 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]

C20.	Order.has_valid_attrs
|__ P1 (8)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (8)	[@condition:64]
|__ P2 (0)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (4)	[@condition:78, @condition:80]
|__ P2 (4)	[@condition:78]
|__ P3 (0)	[]

C23.	MatchingEngine.toString
|__ P1 (9)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (1)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (9)	[@end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (10)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (10)	[@end_loop(1):19]
|__ P2 (10)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (10)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (70)	[Broker.toString]

C29.	Broker.toString
|__ P1 (70)	[]

C30.	Shareholder.print_ownerships
|__ P1 (10)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (70)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (70)	[]

C33.	Environment.toString
|__ P1 (10)	[]

C34.	Shareholder.ownership_validation
|__ P1 (4)	[@condition:99]
|__ P2 (1)	[]

C35.	MatchingEngine.match
|__ P1 (0)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P2 (0)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]
|__ P3 (3)	[OrderBook.get_first_buy_order, @finished:166]
|__ P4 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P5 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_sell_order
|__ P1 (2)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (3)	[@end_loop(2):79]
|__ P2 (2)	[@inside_loop(2):73]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (3)	[@end_loop(7):96]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (1)	[Order.value]
|__ P2 (2)	[]

C40.	Order.value
|__ P1 (1)	[]

C41.	OrderBook.add_order
|__ P1 (0)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]
|__ P2 (2)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]

C42.	OrderBook.sort_buy_orders
|__ P1 (0)	[]

C43.	Order.order_added_to_queue
|__ P1 (2)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C44.	Order.set_disclosed_quantity
|__ P1 (2)	[]
|__ P2 (0)	[@condition:74]

C45.	Broker.added_new_order
|__ P1 (0)	[@condition:54, Order.value]
|__ P2 (2)	[]

C46.	Shareholder.added_new_order
|__ P1 (0)	[@condition:56]
|__ P2 (2)	[]

C47.	OrderBook.remove_empty_orders
|__ P1 (2)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P2 (2)	[@end_loop(3):114, @finished:115]
|__ P3 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C48.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (3)	[]

C49.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (18)	[Order.toString]

C50.	Order.new_cancel_order
|__ P1 (1)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order]

C52.	OrderBook.get_order
|__ P1 (1)	[OrderBook.get_order_and_index, @condition:175]

C53.	OrderBook.get_order_and_index
|__ P1 (4)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (2)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (0)	[OrderBook.get_order_index, @finished:156]

C54.	OrderBook.get_order_index
|__ P1 (2)	[@inside_loop(4):135, @end_loop(4):141]
|__ P2 (2)	[@end_loop(4):141]
|__ P3 (0)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (4)	[]
|__ P2 (0)	[@condition:137]

C56.	OrderBook.get_first_buy_order
|__ P1 (3)	[OrderBook.get_first_with_positive_quantity]

C57.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (2)	[@condition:75]
|__ P2 (1)	[]

C58.	MatchingEngine.rollback_by_trades
|__ P1 (1)	[@end_loop(8):178]
|__ P2 (1)	[@inside_loop(8):172, @end_loop(8):178]

C59.	OrderBook.sort_sell_orders
|__ P1 (2)	[]

C60.	MatchingEngine.replace_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]

C61.	Order.reset_order_counter
|__ P1 (1)	[]

C62.	OrderBook.remove_order
|__ P1 (0)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C63.	Order.order_removed_from_queue
|__ P1 (0)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C64.	Broker.deleted_old_order
|__ P1 (0)	[]

C65.	Shareholder.deleted_old_order
|__ P1 (0)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[@condition:89]

C67.	Trade.<init>
|__ P1 (1)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C68.	Trade.get_price
|__ P1 (1)	[]

C69.	Order.update_order_quantities
|__ P1 (2)	[]

C70.	Broker.decrease_credit
|__ P1 (1)	[@condition:77]

C71.	Broker.increase_credit
|__ P1 (1)	[]

C72.	Shareholder.increase_ownership
|__ P1 (1)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C76.	Trade.rollback_trade
|__ P1 (1)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C77.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C78.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C79.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (1)	[]


