After:

C1.	MatchingEngine.<init>
C38.	MatchingEngine.get_total_traded_qty
|__ P1 (16)	[@end_loop(7):96]
|__ P2 (2)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (7)	[@end_loop(8):178]
|__ P2 (1)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (6)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (5)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (5)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (1)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (22)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (12)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (2)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (17)	[@end_loop(4):141]
|__ P2 (2)	[@inside_loop(4):135]
|__ P3 (5)	[@inside_loop(4):135, @end_loop(4):141]

C45.	MatchingEngine.replace_order_request
|__ P1 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P4 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order, @condition:71, OrderBook.insert_order]

C46.	Order.reset_order_counter
|__ P1 (6)	[]

C47.	Broker.credit_validation
|__ P1 (9)	[]
|__ P2 (3)	[Order.value]

C48.	OrderBook.add_order
|__ P1 (10)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (1)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C49.	OrderBook.sort_sell_orders
|__ P1 (13)	[]

C50.	Order.order_added_to_queue
|__ P1 (11)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C51.	Order.set_disclosed_quantity
|__ P1 (7)	[]
|__ P2 (6)	[@condition:74]

C52.	Broker.added_new_order
|__ P1 (10)	[]
|__ P2 (1)	[@condition:54, Order.value]

C53.	Shareholder.added_new_order
|__ P1 (10)	[]
|__ P2 (1)	[@condition:56]

C54.	OrderBook.remove_empty_orders
|__ P1 (8)	[@end_loop(3):114, @finished:115]
|__ P2 (12)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (10)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C55.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (21)	[]
|__ P2 (1)	[@condition:106, OrderBook.remove_order]

C56.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (42)	[Order.toString]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (2)	[@condition:137]
|__ P2 (7)	[]

C58.	OrderBook.remove_order
|__ P1 (3)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (1)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C59.	Order.order_removed_from_queue
|__ P1 (4)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C60.	Broker.deleted_old_order
|__ P1 (3)	[]
|__ P2 (1)	[@condition:62, Order.value]

C61.	Shareholder.deleted_old_order
|__ P1 (3)	[]
|__ P2 (1)	[@condition:68]

C62.	OrderBook.get_first_sell_order
|__ P1 (7)	[OrderBook.get_first_with_positive_quantity]

C63.	Order.value
|__ P1 (5)	[]

C64.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C65.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (5)	[@condition:75]
|__ P2 (4)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[@condition:89]
|__ P2 (1)	[]

C67.	Trade.<init>
|__ P1 (3)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C68.	Trade.get_price
|__ P1 (1)	[@condition:38]
|__ P2 (2)	[]

C69.	Order.update_order_quantities
|__ P1 (5)	[]
|__ P2 (1)	[@condition:102, Order.set_disclosed_quantity]

C70.	Broker.decrease_credit
|__ P1 (1)	[]
|__ P2 (2)	[@condition:77]

C71.	Broker.increase_credit
|__ P1 (3)	[]

C72.	Shareholder.increase_ownership
|__ P1 (1)	[@condition:82]
|__ P2 (2)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (1)	[@condition:91]
|__ P2 (2)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[Trade.toString]

C76.	Trade.toString
|__ P1 (1)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (2)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (2)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (3)	[]
|__ P2 (1)	[@condition:112, Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (2)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C85.	OrderBook.insert_order
|__ P1 (0)	[Order.order_added_to_queue]


