After:

C1.	MatchingEngine.<init>
|__ P1 (1050)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1050)	[]

C30.	Shareholder.print_ownerships
|__ P1 (150)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1050)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1050)	[]

C33.	Environment.toString
|__ P1 (150)	[]

C34.	Shareholder.ownership_validation
|__ P1 (70)	[]

C35.	MatchingEngine.match
|__ P1 (12)	[OrderBook.get_first_sell_order, @finished:166]
|__ P2 (54)	[OrderBook.get_first_buy_order, @finished:166]
|__ P3 (5)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (2)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (3)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]

C36.	OrderBook.get_first_sell_order
|__ P1 (22)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (57)	[@end_loop(2):79]
|__ P2 (17)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (63)	[@end_loop(7):96]
|__ P2 (6)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (33)	[@end_loop(8):178]
|__ P2 (4)	[@inside_loop(8):172, @end_loop(8):178]

C40.	OrderBook.get_first_buy_order
|__ P1 (54)	[OrderBook.get_first_with_positive_quantity]

C41.	Order.new_cancel_order
|__ P1 (15)	[]

C42.	MatchingEngine.cancel_order_request
|__ P1 (11)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (4)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C43.	OrderBook.get_order
|__ P1 (15)	[OrderBook.get_order_and_index]

C44.	OrderBook.get_order_and_index
|__ P1 (50)	[OrderBook.get_order_index, @finished:150]
|__ P2 (29)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (9)	[OrderBook.get_order_index, @finished:156]
|__ P4 (1)	[OrderBook.get_order_and_index, @finished:167]

C45.	OrderBook.get_order_index
|__ P1 (33)	[@end_loop(4):141]
|__ P2 (17)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (9)	[@inside_loop(4):135]

C46.	Broker.credit_validation
|__ P1 (27)	[]
|__ P2 (11)	[Order.value]

C47.	OrderBook.add_order
|__ P1 (29)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (4)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C48.	OrderBook.sort_sell_orders
|__ P1 (38)	[]

C49.	Order.order_added_to_queue
|__ P1 (34)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C50.	Order.set_disclosed_quantity
|__ P1 (40)	[]

C51.	Broker.added_new_order
|__ P1 (29)	[]
|__ P2 (5)	[Order.value]

C52.	Shareholder.added_new_order
|__ P1 (34)	[]

C53.	OrderBook.remove_empty_orders
|__ P1 (28)	[@end_loop(3):114, @finished:115]
|__ P2 (36)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (32)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (49)	[]
|__ P2 (1)	[OrderBook.remove_order]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (136)	[Order.toString]

C56.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (20)	[]

C57.	Order.value
|__ P1 (18)	[]

C58.	MatchingEngine.replace_order_request
|__ P1 (11)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]
|__ P3 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C59.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (34)	[]

C60.	Order.reset_order_counter
|__ P1 (15)	[]

C61.	OrderBook.remove_order
|__ P1 (9)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (2)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C62.	Order.order_removed_from_queue
|__ P1 (11)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C63.	Broker.deleted_old_order
|__ P1 (9)	[]
|__ P2 (2)	[Order.value]

C64.	Shareholder.deleted_old_order
|__ P1 (11)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (10)	[]

C66.	Trade.<init>
|__ P1 (7)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C67.	Trade.get_price
|__ P1 (7)	[]

C68.	Order.update_order_quantities
|__ P1 (11)	[]
|__ P2 (3)	[Order.set_disclosed_quantity]

C69.	Broker.decrease_credit
|__ P1 (7)	[]

C70.	Broker.increase_credit
|__ P1 (7)	[]

C71.	Shareholder.increase_ownership
|__ P1 (7)	[]

C72.	Shareholder.decrease_ownership
|__ P1 (7)	[]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (7)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (5)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (5)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (7)	[]
|__ P2 (3)	[Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (5)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (5)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (5)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (5)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (5)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (6)	[]

C83.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]

C84.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (2)	[Trade.toString]

C85.	Trade.toString
|__ P1 (2)	[]


