After:

C1.	MatchingEngine.<init>
|__ P1 (3)	[OrderBook.remove_order, Order.order_removed_from_queue]

C53.	OrderBook.insert_order
|__ P1 (0)	[MatchingEngine.replace_order_request]

C54.	Order.reset_order_counter
|__ P1 (2)	[]

C55.	MatchingEngine.rollback_by_trades
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C56.	OrderBook.get_first_sell_order
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C57.	Order.value
|__ P1 (1)	[MatchingEngine.add_order, Broker.credit_validation]


