After:

C1.	MatchingEngine.<init>
|__ P1 (19)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (2)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C24.	Order.toString -> @condition:143
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (32)	[MatchingEngine.new_order_request]
|__ P2 (3)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	MatchingEngine.toString
|__ P1 (40)	[]

C30.	MatchingEngine.toString -> @condition:190
|__ P1 (36)	[MatchingEngine.toString]

C31.	MatchingEngine.print_trades
|__ P1 (36)	[MatchingEngine.toString]

C32.	MatchingEngine.print_trades -> @condition:207
|__ P1 (36)	[MatchingEngine.toString, MatchingEngine.print_trades]

C33.	OrderBook.toString
|__ P1 (40)	[MatchingEngine.toString]

C34.	OrderBook.orders_toString
|__ P1 (80)	[MatchingEngine.toString, OrderBook.toString]

C35.	OrderBook.orders_toString -> @condition:19
|__ P1 (80)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C36.	Broker.print_credits
|__ P1 (40)	[MatchingEngine.toString]

C37.	Broker.print_credits -> @condition:44
|__ P1 (280)	[MatchingEngine.toString, Broker.print_credits]

C38.	Broker.toString
|__ P1 (280)	[MatchingEngine.toString, Broker.print_credits]

C39.	Broker.print_credits -> @condition:47
|__ P1 (40)	[MatchingEngine.toString, Broker.print_credits]

C40.	Shareholder.print_ownerships
|__ P1 (40)	[MatchingEngine.toString]

C41.	Shareholder.print_ownerships -> @condition:46
|__ P1 (280)	[MatchingEngine.toString, Shareholder.print_ownerships]

C42.	Shareholder.toString
|__ P1 (280)	[MatchingEngine.toString, Shareholder.print_ownerships]

C43.	Shareholder.print_ownerships -> @condition:49
|__ P1 (40)	[MatchingEngine.toString, Shareholder.print_ownerships]

C44.	Environment.toString
|__ P1 (40)	[MatchingEngine.toString]

C45.	Order.toString -> @condition:135
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C46.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C47.	Environment.validate_order_quantity_limit
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C48.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C49.	Order.toString -> @condition:127
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (7)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C50.	Order.new_cancel_order
|__ P1 (4)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (4)	[]

C52.	MatchingEngine.new_request -> @condition:32
|__ P1 (4)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C53.	OrderBook.get_order
|__ P1 (4)	[MatchingEngine.cancel_order_request]

C54.	OrderBook.get_order_and_index
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (8)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (4)	[MatchingEngine.replace_order_request]
|__ P4 (8)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C55.	OrderBook.get_order_index
|__ P1 (16)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C56.	OrderBook.get_order_index -> @condition:141
|__ P1 (12)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C57.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (7)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C58.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (4)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C59.	OrderBook.get_order -> @condition:175
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C60.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C61.	MatchingEngine.toString -> @condition:186
|__ P1 (4)	[MatchingEngine.toString]

C62.	Order.toString -> @condition:139
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C63.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C64.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C65.	Shareholder.ownership_validation
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C66.	Shareholder.ownership_validation -> @condition:99
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C67.	MatchingEngine.add_order -> @condition:105
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C68.	MatchingEngine.match
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C69.	MatchingEngine.match -> @condition:143
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C70.	OrderBook.get_first_buy_order
|__ P1 (16)	[MatchingEngine.add_order, MatchingEngine.match]

C71.	OrderBook.get_first_with_positive_quantity
|__ P1 (16)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C72.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (16)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C73.	MatchingEngine.get_total_traded_qty
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C74.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C75.	Broker.credit_validation
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C76.	MatchingEngine.add_order -> @condition:116
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C77.	MatchingEngine.add_order -> @condition:120
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C78.	OrderBook.add_order
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C79.	OrderBook.add_order -> @condition:38
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C80.	OrderBook.sort_sell_orders
|__ P1 (7)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C81.	Order.order_added_to_queue
|__ P1 (7)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C82.	Order.set_disclosed_quantity
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C83.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C84.	Broker.added_new_order
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C85.	Shareholder.added_new_order
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue]

C86.	Shareholder.added_new_order -> @condition:60
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C87.	OrderBook.remove_empty_orders
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (14)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C88.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (14)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C89.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C90.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C91.	OrderBook.orders_toString -> @condition:16
|__ P1 (9)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C92.	MatchingEngine.replace_order_request
|__ P1 (4)	[]

C93.	OrderBook.get_order_index -> @condition:135
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C94.	OrderBook.get_order_index -> @condition:137
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C95.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (3)	[MatchingEngine.replace_order_request]

C96.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (3)	[MatchingEngine.replace_order_request]

C97.	OrderBook.remove_order
|__ P1 (3)	[MatchingEngine.replace_order_request]
|__ P2 (1)	[MatchingEngine.cancel_order_request]

C98.	OrderBook.remove_order -> @condition:53
|__ P1 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C99.	Order.order_removed_from_queue
|__ P1 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C100.	Broker.deleted_old_order
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue]

C101.	Shareholder.deleted_old_order
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue]

C102.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C103.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (0)	[MatchingEngine.replace_order_request]

C104.	OrderBook.insert_order
|__ P1 (0)	[MatchingEngine.replace_order_request]

C105.	OrderBook.insert_order -> @condition:188
|__ P1 (0)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C106.	Order.reset_order_counter
|__ P1 (4)	[]

C107.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C108.	MatchingEngine.add_order -> @condition:110
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C109.	MatchingEngine.rollback_by_trades
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C110.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C111.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (1)	[MatchingEngine.replace_order_request]

C112.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C113.	Shareholder.ownership_validation -> @condition:103
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C114.	MatchingEngine.match -> @condition:138
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C115.	OrderBook.get_first_sell_order
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]

C116.	Order.value
|__ P1 (2)	[MatchingEngine.add_order, Broker.credit_validation]

C117.	MatchingEngine.add_order -> @condition:127
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]


