After:

C1.	MatchingEngine.<init>
|__ P6 (3)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (139)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (124)	[@condition:64]
|__ P2 (15)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (66)	[@condition:78, @condition:80]
|__ P2 (54)	[@condition:78]
|__ P3 (3)	[]

C23.	MatchingEngine.toString
|__ P1 (153)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (17)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (149)	[@end_loop(9):207]
|__ P2 (4)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (170)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (253)	[@end_loop(1):19]
|__ P2 (87)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (170)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1190)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1190)	[]

C30.	Shareholder.print_ownerships
|__ P1 (170)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1190)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1190)	[]

C33.	Environment.toString
|__ P1 (170)	[]

C34.	Shareholder.ownership_validation
|__ P1 (65)	[@condition:99]
|__ P2 (3)	[]

C35.	MatchingEngine.match
|__ P1 (49)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P3 (6)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (10)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P5 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P7 (2)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (51)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (54)	[@end_loop(2):79]
|__ P2 (15)	[@inside_loop(2):73]
|__ P3 (5)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (57)	[@end_loop(7):96]
|__ P2 (8)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (24)	[]
|__ P2 (12)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (27)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (4)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (39)	[]

C42.	Order.order_added_to_queue
|__ P1 (31)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (10)	[]
|__ P2 (26)	[@condition:74]

C44.	Broker.added_new_order
|__ P1 (27)	[]
|__ P2 (4)	[@condition:54, Order.value]

C45.	Shareholder.added_new_order
|__ P1 (27)	[]
|__ P2 (4)	[@condition:56]

C46.	OrderBook.remove_empty_orders
|__ P1 (25)	[@end_loop(3):114, @finished:115]
|__ P2 (35)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (30)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (40)	[]
|__ P2 (4)	[@condition:106, OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (113)	[Order.toString]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (31)	[@end_loop(8):178]
|__ P2 (4)	[@inside_loop(8):172, @end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (17)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (13)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (4)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C52.	OrderBook.get_order
|__ P1 (13)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (4)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (60)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (34)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (8)	[OrderBook.get_order_index, @finished:156]

C54.	OrderBook.get_order_index
|__ P1 (46)	[@end_loop(4):141]
|__ P2 (14)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (8)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (20)	[]
|__ P2 (8)	[@condition:137]

C56.	MatchingEngine.replace_order_request
|__ P1 (13)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]

C57.	Order.reset_order_counter
|__ P1 (17)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (23)	[OrderBook.get_first_with_positive_quantity]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (15)	[@condition:75]
|__ P2 (5)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (9)	[@condition:89]
|__ P2 (3)	[]

C61.	Trade.<init>
|__ P1 (9)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C62.	Trade.get_price
|__ P1 (9)	[]

C63.	Order.update_order_quantities
|__ P1 (15)	[]
|__ P2 (3)	[@condition:102, Order.set_disclosed_quantity]

C64.	Broker.decrease_credit
|__ P1 (9)	[@condition:77]

C65.	Broker.increase_credit
|__ P1 (9)	[]

C66.	Shareholder.increase_ownership
|__ P1 (9)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (9)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (9)	[]

C69.	Order.value
|__ P1 (18)	[]

C70.	OrderBook.sort_buy_orders
|__ P1 (6)	[]

C71.	OrderBook.remove_order
|__ P1 (2)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]
|__ P2 (12)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C72.	Order.order_removed_from_queue
|__ P1 (14)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C73.	Broker.deleted_old_order
|__ P1 (2)	[@condition:62, Order.value]
|__ P2 (12)	[]

C74.	Shareholder.deleted_old_order
|__ P1 (2)	[@condition:68]
|__ P2 (12)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (4)	[Trade.toString]

C76.	Trade.toString
|__ P1 (4)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (5)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (5)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (8)	[]
|__ P2 (2)	[@condition:112, Order.set_disclosed_quantity]

C80.	Broker.rollback_decrease_credit
|__ P1 (5)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (5)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (5)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (5)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (5)	[]


