After:

C1.	MatchingEngine.<init>
C51.	OrderBook.remove_order
|__ P1 (0)	[MatchingEngine.cancel_order_request]
|__ P2 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.replace_order_request]

C52.	Order.order_removed_from_queue
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C53.	Broker.deleted_old_order
|__ P1 (3)	[OrderBook.remove_order, Order.order_removed_from_queue]

C54.	Shareholder.deleted_old_order
|__ P1 (3)	[OrderBook.remove_order, Order.order_removed_from_queue]

C55.	OrderBook.get_first_sell_order
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C56.	Order.value
|__ P1 (2)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (1)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (1)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C57.	OrderBook.sort_buy_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.<init>
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C61.	Order.update_order_quantities
|__ P1 (6)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.decrease_credit
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C63.	Broker.increase_credit
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.increase_ownership
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C65.	Shareholder.decrease_ownership
|__ P1 (3)	[MatchingEngine.match, Trade.<init>]

C66.	Trade.toString
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C67.	Trade.rollback_trade
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C68.	Order.rollback_update_order_quantities
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Broker.rollback_decrease_credit
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Broker.rollback_increase_credit
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C72.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C73.	OrderBook.rollback_order_book
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]


