After:

C1.	Broker.get_broker_by_id -> @condition:30
C41.	MatchingEngine.add_order -> @condition:120
|__ P1 (11)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C42.	OrderBook.add_order -> @condition:38
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]

C43.	Shareholder.added_new_order -> @condition:60
|__ P1 (10)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C44.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (22)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C45.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (16)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C46.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (16)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C47.	OrderBook.orders_toString -> @condition:16
|__ P1 (44)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C48.	OrderBook.get_order_index -> @condition:135
|__ P1 (13)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C49.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (6)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (1)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C50.	OrderBook.get_order_index -> @condition:137
|__ P1 (5)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C51.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (2)	[MatchingEngine.replace_order_request]

C52.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C53.	OrderBook.remove_order -> @condition:53
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C54.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C55.	MatchingEngine.match -> @condition:138
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C56.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C57.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C58.	MatchingEngine.match -> @condition:148
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C59.	MatchingEngine.match -> @condition:151
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C60.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C61.	MatchingEngine.match -> @condition:154
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C62.	MatchingEngine.match -> @condition:156
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C63.	Trade.get_price -> @condition:42
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C64.	Order.update_order_quantities -> @condition:102
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C65.	Broker.decrease_credit -> @condition:77
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C66.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C67.	MatchingEngine.add_order -> @condition:127
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C68.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C69.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C70.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C71.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C72.	OrderBook.add_order -> @condition:33
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C73.	Broker.added_new_order -> @condition:54
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C74.	Shareholder.added_new_order -> @condition:56
|__ P1 (2)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C75.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (2)	[MatchingEngine.replace_order_request]

C76.	OrderBook.remove_order -> @condition:48
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C77.	Broker.deleted_old_order -> @condition:62
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C78.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (2)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]


