After:

C1.	MatchingEngine.<init>
C72.	OrderBook.remove_empty_orders
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (54)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C73.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (42)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C74.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (37)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C75.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (54)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C76.	OrderBook.orders_toString -> @condition:16
|__ P1 (101)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C77.	Order.new_cancel_order
|__ P1 (13)	[]

C78.	MatchingEngine.cancel_order_request
|__ P1 (13)	[]

C79.	MatchingEngine.new_request -> @condition:32
|__ P1 (13)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C80.	OrderBook.get_order
|__ P1 (13)	[MatchingEngine.cancel_order_request]

C81.	OrderBook.get_order_and_index
|__ P1 (13)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (25)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (13)	[MatchingEngine.replace_order_request]
|__ P4 (26)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C82.	OrderBook.get_order_index
|__ P1 (51)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C83.	OrderBook.get_order_index -> @condition:135
|__ P1 (23)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C84.	OrderBook.get_order_index -> @condition:141
|__ P1 (45)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C85.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (22)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (23)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C86.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (12)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (13)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C87.	OrderBook.get_order -> @condition:175
|__ P1 (10)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C88.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (10)	[MatchingEngine.cancel_order_request]

C89.	MatchingEngine.toString -> @condition:186
|__ P1 (13)	[MatchingEngine.toString]

C90.	Order.toString -> @condition:135
|__ P1 (46)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (100)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C91.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (39)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C92.	MatchingEngine.match -> @condition:143
|__ P1 (38)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C93.	OrderBook.get_first_buy_order
|__ P1 (40)	[MatchingEngine.add_order, MatchingEngine.match]

C94.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (0)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (15)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C95.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (0)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (12)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C96.	MatchingEngine.match -> @condition:148
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (5)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C97.	MatchingEngine.add_order -> @condition:110
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C98.	MatchingEngine.rollback_by_trades
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C99.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (25)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C100.	OrderBook.add_order -> @condition:38
|__ P1 (21)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P3 (3)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]

C101.	OrderBook.sort_sell_orders
|__ P1 (22)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P4 (3)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (3)	[MatchingEngine.match, OrderBook.add_order]
|__ P6 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C102.	Shareholder.added_new_order -> @condition:60
|__ P1 (25)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C103.	MatchingEngine.replace_order_request
|__ P1 (13)	[]

C104.	Order.toString -> @condition:139
|__ P1 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (18)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]

C105.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (11)	[MatchingEngine.replace_order_request]

C106.	Order.reset_order_counter
|__ P1 (13)	[]

C107.	OrderBook.get_order_index -> @condition:137
|__ P1 (6)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C108.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (3)	[MatchingEngine.replace_order_request]

C109.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (2)	[MatchingEngine.replace_order_request]

C110.	OrderBook.remove_order
|__ P1 (2)	[MatchingEngine.replace_order_request]
|__ P2 (3)	[MatchingEngine.cancel_order_request]
|__ P3 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]
|__ P4 (3)	[MatchingEngine.add_order, MatchingEngine.match]

C111.	OrderBook.remove_order -> @condition:53
|__ P1 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (3)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C112.	Order.order_removed_from_queue
|__ P1 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (3)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P4 (3)	[MatchingEngine.match, OrderBook.remove_order]

C113.	Broker.deleted_old_order
|__ P1 (13)	[OrderBook.remove_order, Order.order_removed_from_queue]

C114.	Shareholder.deleted_old_order
|__ P1 (13)	[OrderBook.remove_order, Order.order_removed_from_queue]

C115.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (8)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C116.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C117.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (14)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (3)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C118.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C119.	Shareholder.ownership_validation -> @condition:103
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C120.	MatchingEngine.match -> @condition:151
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (4)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C121.	Order.get_maximum_quantity_to_trade
|__ P1 (7)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (4)	[MatchingEngine.match, MatchingEngine.match]

C122.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C123.	MatchingEngine.match -> @condition:154
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C124.	Trade.<init>
|__ P1 (7)	[MatchingEngine.add_order, MatchingEngine.match]

C125.	Trade.get_price
|__ P1 (7)	[MatchingEngine.match, Trade.<init>]

C126.	Trade.get_price -> @condition:42
|__ P1 (7)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C127.	Order.update_order_quantities
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C128.	Broker.decrease_credit
|__ P1 (7)	[MatchingEngine.match, Trade.<init>]

C129.	Broker.decrease_credit -> @condition:77
|__ P1 (7)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C130.	Broker.increase_credit
|__ P1 (7)	[MatchingEngine.match, Trade.<init>]

C131.	Shareholder.increase_ownership
|__ P1 (7)	[MatchingEngine.match, Trade.<init>]

C132.	Shareholder.decrease_ownership
|__ P1 (7)	[MatchingEngine.match, Trade.<init>]

C133.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C134.	MatchingEngine.add_order -> @condition:127
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C135.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C136.	Trade.rollback_trade
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C137.	Order.rollback_update_order_quantities
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C138.	Broker.rollback_decrease_credit
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C139.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C140.	Broker.rollback_increase_credit
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C141.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C142.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C143.	OrderBook.rollback_order_book
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C144.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C145.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C146.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C147.	Broker.deleted_old_order -> @condition:62
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C148.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C149.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C150.	MatchingEngine.print_trades -> @condition:204
|__ P1 (4)	[MatchingEngine.toString, MatchingEngine.print_trades]

C151.	Trade.toString
|__ P1 (4)	[MatchingEngine.toString, MatchingEngine.print_trades]

C152.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C153.	MatchingEngine.match -> @condition:156
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C154.	Order.update_order_quantities -> @condition:102
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C155.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]


