After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (9)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C31.	OrderBook.get_order_index -> @condition:141
|__ P1 (30)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C32.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (17)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (13)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C33.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (9)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (8)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C34.	OrderBook.get_order -> @condition:175
|__ P1 (8)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C35.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (8)	[MatchingEngine.cancel_order_request]

C36.	MatchingEngine.toString -> @condition:186
|__ P1 (9)	[MatchingEngine.toString]

C37.	MatchingEngine.add_order -> @condition:116
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C38.	MatchingEngine.add_order -> @condition:120
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C39.	OrderBook.add_order -> @condition:38
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]

C40.	Shareholder.added_new_order -> @condition:60
|__ P1 (16)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C41.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (30)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C42.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (24)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C43.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (24)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C44.	OrderBook.orders_toString -> @condition:16
|__ P1 (63)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C45.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (7)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (0)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C46.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (0)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C47.	MatchingEngine.match -> @condition:148
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C48.	MatchingEngine.add_order -> @condition:127
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C49.	Order.toString -> @condition:127
|__ P1 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (29)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (28)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C50.	OrderBook.get_order_index -> @condition:135
|__ P1 (16)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C51.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (6)	[MatchingEngine.replace_order_request]

C52.	OrderBook.get_order_index -> @condition:137
|__ P1 (5)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C53.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C54.	OrderBook.remove_order -> @condition:53
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]

C55.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C56.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (9)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P3 (2)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P4 (2)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C57.	MatchingEngine.match -> @condition:151
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C58.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C59.	MatchingEngine.match -> @condition:154
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price -> @condition:42
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C61.	Broker.decrease_credit -> @condition:77
|__ P1 (3)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C62.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C63.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C64.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (3)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C65.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C66.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (4)	[MatchingEngine.replace_order_request]

C67.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C68.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C69.	OrderBook.add_order -> @condition:33
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C70.	Broker.added_new_order -> @condition:54
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Broker.added_new_order]

C71.	Shareholder.added_new_order -> @condition:56
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C72.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (3)	[MatchingEngine.replace_order_request]

C73.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C74.	Broker.deleted_old_order -> @condition:62
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C75.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C76.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (1)	[MatchingEngine.replace_order_request]

C77.	OrderBook.insert_order -> @condition:184
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C78.	Shareholder.ownership_validation -> @condition:103
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C79.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C80.	MatchingEngine.match -> @condition:156
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C81.	Order.update_order_quantities -> @condition:102
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C82.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (2)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]


