After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (17)	[MatchingEngine.replace_order_request]

C40.	MatchingEngine.add_order -> @condition:116
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C41.	MatchingEngine.add_order -> @condition:120
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C42.	OrderBook.add_order -> @condition:38
|__ P1 (45)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]

C43.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (23)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (4)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C44.	Shareholder.added_new_order -> @condition:60
|__ P1 (49)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C45.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (108)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C46.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (89)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C47.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (82)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C48.	OrderBook.orders_toString -> @condition:16
|__ P1 (210)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C49.	OrderBook.get_order_index -> @condition:135
|__ P1 (56)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C50.	OrderBook.get_order_index -> @condition:137
|__ P1 (17)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C51.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (7)	[MatchingEngine.cancel_order_request]

C52.	OrderBook.remove_order -> @condition:53
|__ P1 (7)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (8)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C53.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (18)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C54.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (10)	[MatchingEngine.replace_order_request]

C55.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (8)	[MatchingEngine.replace_order_request]

C56.	OrderBook.add_order -> @condition:33
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]

C57.	Broker.added_new_order -> @condition:54
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C58.	Shareholder.added_new_order -> @condition:56
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C59.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (6)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (26)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C60.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (5)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (16)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C61.	MatchingEngine.match -> @condition:148
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (5)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C62.	MatchingEngine.match -> @condition:151
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (5)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C63.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (4)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C64.	MatchingEngine.match -> @condition:154
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C65.	MatchingEngine.match -> @condition:156
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C66.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]
|__ P3 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C67.	Broker.deleted_old_order -> @condition:62
|__ P1 (7)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C68.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (7)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C69.	Trade.get_price -> @condition:38
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C70.	Order.update_order_quantities -> @condition:102
|__ P1 (4)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C71.	Shareholder.increase_ownership -> @condition:82
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Shareholder.increase_ownership]

C72.	Shareholder.decrease_ownership -> @condition:91
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Shareholder.decrease_ownership]

C73.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C74.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (7)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C75.	MatchingEngine.print_trades -> @condition:204
|__ P1 (6)	[MatchingEngine.toString, MatchingEngine.print_trades]

C76.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C77.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C78.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C79.	Trade.get_price -> @condition:42
|__ P1 (11)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C80.	Broker.decrease_credit -> @condition:77
|__ P1 (11)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C81.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C82.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (7)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C83.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (7)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C84.	Shareholder.ownership_validation -> @condition:103
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C85.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (1)	[MatchingEngine.replace_order_request]

C86.	OrderBook.insert_order -> @condition:188
|__ P1 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C87.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (1)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C88.	Shareholder.rollback_increase_ownership -> @condition:113
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Shareholder.rollback_increase_ownership]

C89.	Shareholder.rollback_decrease_ownership -> @condition:122
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Shareholder.rollback_decrease_ownership]

C90.	OrderBook.rollback_order_book -> @condition:121
|__ P1 (0)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]


