After:

C1.	MatchingEngine.<init>
|__ P3 (7)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C36.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (6)	[]
|__ P2 (1)	[@condition:106, OrderBook.remove_order]

C37.	MatchingEngine.toString
|__ P1 (54)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (6)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C38.	MatchingEngine.print_trades
|__ P1 (53)	[@end_loop(9):207]
|__ P2 (1)	[@inside_loop(9):204, @end_loop(9):207]

C39.	OrderBook.toString
|__ P1 (60)	[OrderBook.orders_toString, OrderBook.orders_toString]

C40.	OrderBook.orders_toString
|__ P1 (102)	[@end_loop(1):19]
|__ P2 (18)	[@inside_loop(1):16, @end_loop(1):19]

C41.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (18)	[Order.toString]

C42.	Broker.print_credits
|__ P1 (60)	[@inside_loop(6):44, @end_loop(6):47]

C43.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (420)	[Broker.toString]

C44.	Broker.toString
|__ P1 (420)	[]

C45.	Shareholder.print_ownerships
|__ P1 (60)	[@inside_loop(11):46, @end_loop(11):49]

C46.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (420)	[Shareholder.toString]

C47.	Shareholder.toString
|__ P1 (420)	[]

C48.	Environment.toString
|__ P1 (60)	[]

C49.	MatchingEngine.rollback_by_trades
|__ P1 (11)	[@end_loop(8):178]

C50.	Order.new_cancel_order
|__ P1 (6)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]
|__ P2 (5)	[MatchingEngine.new_request, OrderBook.get_order]

C52.	OrderBook.get_order
|__ P1 (1)	[OrderBook.get_order_and_index]
|__ P2 (5)	[OrderBook.get_order_and_index, @condition:175]

C53.	OrderBook.get_order_and_index
|__ P1 (21)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (3)	[OrderBook.get_order_index, @finished:156]
|__ P3 (12)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]

C54.	OrderBook.get_order_index
|__ P1 (18)	[@end_loop(4):141]
|__ P2 (3)	[@inside_loop(4):135]
|__ P3 (3)	[@inside_loop(4):135, @end_loop(4):141]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (3)	[@condition:137]
|__ P2 (3)	[]

C56.	OrderBook.remove_order
|__ P1 (3)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (2)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C57.	Order.order_removed_from_queue
|__ P1 (5)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C58.	Broker.deleted_old_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:62, Order.value]

C59.	Shareholder.deleted_old_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:68]

C60.	MatchingEngine.replace_order_request
|__ P1 (4)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P4 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order, @condition:71, OrderBook.insert_order]

C61.	Order.reset_order_counter
|__ P1 (6)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (4)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (2)	[@condition:75]
|__ P2 (1)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (0)	[@condition:89]
|__ P2 (1)	[]

C65.	Trade.<init>
|__ P1 (1)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (0)	[]
|__ P2 (1)	[@condition:38]

C67.	Order.update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[@condition:102, Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (0)	[@condition:77]
|__ P2 (1)	[]

C69.	Broker.increase_credit
|__ P1 (1)	[]

C70.	Shareholder.increase_ownership
|__ P1 (0)	[]
|__ P2 (1)	[@condition:82]

C71.	Shareholder.decrease_ownership
|__ P1 (0)	[]
|__ P2 (1)	[@condition:91]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	Order.value
|__ P1 (7)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[Trade.toString]

C76.	Trade.toString
|__ P1 (1)	[]

C77.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


