After:

C1.	MatchingEngine.<init>
|__ P7 (0)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P8 (4)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]
|__ P9 (1)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C25.	OrderBook.get_first_buy_order
|__ P1 (60)	[OrderBook.get_first_with_positive_quantity]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (55)	[@end_loop(2):79]
|__ P2 (15)	[@inside_loop(2):73]
|__ P3 (5)	[@inside_loop(2):73, @end_loop(2):79]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (60)	[@end_loop(7):96]
|__ P2 (7)	[@inside_loop(7):92, @end_loop(7):96]

C28.	MatchingEngine.rollback_by_trades
|__ P1 (27)	[@end_loop(8):178]
|__ P2 (3)	[@inside_loop(8):172, @end_loop(8):178]

C29.	MatchingEngine.toString
|__ P1 (144)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (16)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C30.	MatchingEngine.print_trades
|__ P1 (140)	[@end_loop(9):207]
|__ P2 (4)	[@inside_loop(9):204, @end_loop(9):207]

C31.	OrderBook.toString
|__ P1 (160)	[OrderBook.orders_toString, OrderBook.orders_toString]

C32.	OrderBook.orders_toString
|__ P1 (200)	[@end_loop(1):19]
|__ P2 (120)	[@inside_loop(1):16, @end_loop(1):19]

C33.	Broker.print_credits
|__ P1 (160)	[@inside_loop(6):44, @end_loop(6):47]

C34.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1120)	[Broker.toString]

C35.	Broker.toString
|__ P1 (1120)	[]

C36.	Shareholder.print_ownerships
|__ P1 (160)	[@inside_loop(11):46, @end_loop(11):49]

C37.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1120)	[Shareholder.toString]

C38.	Shareholder.toString
|__ P1 (1120)	[]

C39.	Environment.toString
|__ P1 (160)	[]

C40.	Order.new_cancel_order
|__ P1 (16)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (13)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (13)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (3)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (54)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (32)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (10)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (35)	[@end_loop(4):141]
|__ P2 (19)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (10)	[@inside_loop(4):135]

C45.	OrderBook.get_first_sell_order
|__ P1 (15)	[OrderBook.get_first_with_positive_quantity]

C46.	Broker.credit_validation
|__ P1 (7)	[Order.value]
|__ P2 (32)	[]

C47.	Order.value
|__ P1 (20)	[]

C48.	MatchingEngine.replace_order_request
|__ P1 (9)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P3 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P4 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order, @condition:71, OrderBook.insert_order]

C49.	Order.reset_order_counter
|__ P1 (16)	[]

C50.	OrderBook.add_order
|__ P1 (32)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (7)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C51.	OrderBook.sort_sell_orders
|__ P1 (39)	[]

C52.	Order.order_added_to_queue
|__ P1 (40)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C53.	Order.set_disclosed_quantity
|__ P1 (20)	[@condition:74]
|__ P2 (23)	[]

C54.	Broker.added_new_order
|__ P1 (33)	[]
|__ P2 (7)	[@condition:54, Order.value]

C55.	Shareholder.added_new_order
|__ P1 (33)	[]
|__ P2 (7)	[@condition:56]

C56.	OrderBook.remove_empty_orders
|__ P1 (30)	[@end_loop(3):114, @finished:115]
|__ P2 (44)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (37)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C57.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (59)	[]
|__ P2 (4)	[@condition:106, OrderBook.remove_order]

C58.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (159)	[Order.toString]

C59.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (28)	[]
|__ P2 (10)	[@condition:137]

C60.	OrderBook.remove_order
|__ P1 (7)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (6)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (13)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (7)	[]
|__ P2 (6)	[@condition:62, Order.value]

C63.	Shareholder.deleted_old_order
|__ P1 (7)	[]
|__ P2 (6)	[@condition:68]

C64.	OrderBook.sort_buy_orders
|__ P1 (13)	[]

C65.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (15)	[@condition:75]
|__ P2 (5)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (4)	[]
|__ P2 (6)	[@condition:89]

C67.	Trade.<init>
|__ P1 (8)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C68.	Trade.get_price
|__ P1 (3)	[@condition:38]
|__ P2 (5)	[]

C69.	Order.update_order_quantities
|__ P1 (3)	[@condition:102, Order.set_disclosed_quantity]
|__ P2 (13)	[]

C70.	Broker.decrease_credit
|__ P1 (3)	[]
|__ P2 (5)	[@condition:77]

C71.	Broker.increase_credit
|__ P1 (8)	[]

C72.	Shareholder.increase_ownership
|__ P1 (3)	[@condition:82]
|__ P2 (5)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (3)	[@condition:91]
|__ P2 (5)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (8)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (5)	[Trade.toString]

C76.	Trade.toString
|__ P1 (5)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (3)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (3)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (6)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (3)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[Order.order_added_to_queue]


